Max,Min,Peak to Peak Range,Mean,Median,Variance,Skew,Kurtosis,Standard Deviation,Inter Quartile Range
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.6842235516527138,0.9720602025655887,0.7121633490871251,1.4744021380309384,1.5962898892028632,0.08826748855717066,-1.7078948426366196,2.830852806499822,0.29709844926752926,0.2335941497044729
1.6842235516527138,0.2338360204953142,1.4503875311573995,1.1858662224862013,1.4429214485145267,0.3587398806551763,-1.285223617843572,0.9165211492574711,0.598948980010131,0.6242296866372745
1.5962898892028632,-0.6053407443948624,2.2016306335977256,0.727953363276686,0.9720602025655887,0.8366502400357048,-0.7927708617698305,-0.7621240003635279,0.9146858695944224,1.2090854280192125
1.4429214485145267,-1.4243687084790777,2.8672901569936045,0.12382164374029787,0.2338360204953142,1.3500518164255837,-0.3165183198929647,-1.4344526997484668,1.161917301887524,1.577400946960451
0.9720602025655887,-2.2960128008593013,3.26807300342489,-0.6239652061344676,-0.6053407443948624,1.679963961447363,-0.09388687974438877,-1.2427103439575131,1.2961342374335163,1.658204728974392
0.2338360204953142,-2.2960128008593013,2.5298488213546153,-1.216288513531922,-1.4243687084790777,1.0707908419496803,0.5818527791738134,-1.153786146676654,1.0347902405558724,1.384215590026819
-0.6053407443948624,-2.2960128008593013,1.6906720564644389,-1.4309015575706268,-1.4243687084790777,0.5230455341004918,-0.057305565018064324,-2.313308511314658,0.7232188701219651,1.150327134723471
0.531944764613822,-2.2960128008593013,2.827957565473123,-1.2034444557688897,-1.4243687084790777,1.2511783747158314,1.034220547192123,0.7006997218521,1.1185608498047084,1.150327134723471
1.966536934011813,-2.2960128008593013,4.262549734871114,-0.5252633272707116,-0.8392291996982104,3.1762599424321127,0.5837336117396688,-1.2794906187682074,1.7822064814246728,2.521501099035503
2.7310200842255745,-1.9895563344216813,4.720576418647256,0.4801432497462635,0.531944764613822,3.7796639504887786,-0.15153074384465598,-1.8065285290434343,1.9441357849925962,2.8057661337100237
3.1898856496268775,-0.8392291996982104,4.029114849325088,1.5160316465559753,1.966536934011813,2.749154946600391,-0.6804015276564737,-1.0899300931824278,1.6580575824139494,2.1990753196117527
3.2067440386913066,0.531944764613822,2.6747992740774844,2.3252262942338784,2.7310200842255745,1.25847365906768,-1.302971170322095,1.1145814071538567,1.1218171237183359,1.2233487156150644
3.2067440386913066,1.966536934011813,1.2402071046794936,2.741373521658783,2.7310200842255745,0.2586933921756591,-0.8750087761133306,0.3695899579474767,0.5086191032350821,0.577204747888532
3.2067440386913066,1.4581200617900565,1.7486239769012502,2.6396901472144316,2.7310200842255745,0.5073609325548359,-1.4988081403107532,2.4122585158683663,0.7122927295395033,0.577204747888532
3.2067440386913066,0.4645076540048256,2.742236384686481,2.1863876611702824,2.6126809017383454,1.4312764330803538,-0.8130010248056994,-1.164202569389771,1.196359658748302,1.731765587836821
3.2067440386913066,-0.1675127190379501,3.3742567577292566,1.5149079874373168,1.4581200617900565,2.0011299395617,0.03594345665924287,-2.108403406441885,1.4146129999267292,2.14817324773352
2.6126809017383454,-0.6063464913897928,3.219027393128138,0.7522898814210969,0.4645076540048256,1.6834998049373384,0.663939013802188,-0.785785737717133,1.2974975163511253,1.6256327808280067
1.4581200617900565,-0.9288979843398609,2.3870180461299175,0.043974104205455555,-0.1675127190379501,0.8976952274978003,0.8313849856408916,-0.07800502955159654,0.9474677976046469,1.0708541453946183
0.4645076540048256,-1.1856966499609847,1.6502043039658103,-0.48478923814475267,-0.6063464913897928,0.4262772308059456,0.6792139624992661,-0.4145373615242261,0.6528990969559888,0.7613852653019109
-0.1675127190379501,-1.1856966499609847,1.0181839309230345,-0.7875038166973689,-0.9288979843398609,0.16604278957646665,0.9878180383548149,0.11802924579457752,0.4074834838081988,0.44271874736846273
-0.6063464913897928,-1.1856966499609847,0.5793501585711919,-0.9024507076219124,-0.9288979843398609,0.0539416055504484,0.1389860803145757,-1.4506856634044958,0.23225332193630385,0.30681806509758835
-0.7422471736606672,-1.1856966499609847,0.4434494763003175,-0.9317915786350115,-0.9288979843398609,0.03652615007223142,-0.3259721976571952,-1.7632189025955185,0.19111815735882193,0.29601439230296644
-0.7422471736606672,-1.1856966499609847,0.4434494763003175,-0.9249174918440067,-0.8945275503848368,0.03681214246408979,-0.49836423341455044,-1.6822265369374183,0.1918649068070808,0.29601439230296644
-0.7422471736606672,-1.0490652387582555,0.30681806509758835,-0.8782114191020932,-0.8945275503848368,0.017269502797487932,-0.16929449903188515,-1.841950161486725,0.13141348027309807,0.1991154397961281
-0.7422471736606672,-0.9805368429546263,0.23828966929395912,-0.8645057399413674,-0.8945275503848368,0.012354561914791985,0.2879798368402739,-2.931964262527585,0.11115107698439987,0.1991154397961281
-0.7530508464552891,-0.9953679240881119,0.24231707763282284,-0.9151298900268564,-0.9521662862514172,0.00969549475260549,1.4923498071358596,1.998471555765325,0.09846570343325381,0.08600929256978951
-0.8945275503848368,-0.9953679240881119,0.10084037370327514,-0.9440051511169095,-0.9521662862514172,0.0021642115168114904,0.15467455441013775,-2.8106122979616153,0.046521086797402855,0.08310969104907184
-0.7059262211698389,-0.9953679240881119,0.289441702918273,-0.9062848852739098,-0.9521662862514172,0.013944074425363119,1.7285521825388226,2.9888916971049824,0.11808503048804754,0.08310969104907184
-0.5015903946092188,-0.9953679240881119,0.4937775294788931,-0.8161697069454702,-0.8974271519055544,0.04421127467357851,0.9743854135449116,-0.4886991098732831,0.2102647727832185,0.27461062178478735
-0.35425616918129865,-0.9953679240881119,0.6411117549068133,-0.6909135721908046,-0.7059262211698389,0.07118679079896961,0.17354288832971396,-1.9465259974727758,0.26680852834752045,0.3958367572963356
-0.19131535258096835,-0.8974271519055544,0.7061117993245861,-0.530103057889376,-0.5015903946092188,0.07808824607363388,-0.20338561060917407,-1.1754650288744426,0.2794427420306956,0.3516700519885403
0.0079731108040152,-0.7059262211698389,0.7138993319738541,-0.349023005347462,-0.35425616918129865,0.07575050760564357,0.008124879053934489,-0.6743254824685666,0.2752281010464658,0.3102750420282505
0.13048183424042317,-0.5015903946092188,0.632072228849642,-0.18174139426540958,-0.19131535258096835,0.06640783227884661,-0.014416156404001321,-1.7216199884252141,0.2576971716547285,0.36222927998531385
0.13048183424042317,-0.35425616918129865,0.4847380034217218,-0.05542808546253182,0.0079731108040152,0.04518012830570371,-0.700297933478174,-1.4430374613388632,0.2125561768232194,0.3212915019861383
0.13048183424042317,-0.19131535258096835,0.3217971868213915,0.017643140843840187,0.011099962350561364,0.01728781254500494,-1.1494900426361148,1.317958517134277,0.13148312646497626,0.1220030386011548
0.13048183424042317,-0.16459157357935666,0.29507340781977986,0.02298789664416252,0.011099962350561364,0.014638564318433167,-0.973612573006811,0.7654892984077991,0.12098993478150638,0.1220030386011548
0.13048183424042317,-0.29471270162394597,0.42519453586436917,-0.03754926584142971,0.011099962350561364,0.035234685852696734,-0.5982668620949847,-1.7328121326862167,0.18770904574020064,0.29456772298452666
0.12997614940517,-0.5435680594395766,0.6735442088447466,-0.17235924457742965,-0.16459157357935666,0.06947266511414776,-0.4362515248744196,-0.5670427239608232,0.2635766778646164,0.30581266397450735
0.011099962350561364,-0.7347829520293714,0.7458829143799327,-0.34531106486433794,-0.29471270162394597,0.08831068400079788,-0.24712221090097108,-1.3060295858216964,0.2971711358809901,0.37897648586022
-0.16459157357935666,-0.8038391179938632,0.6392475444145065,-0.5082988809332228,-0.5435680594395766,0.07590918756376078,0.2564505703615084,-2.2950186628728098,0.2755162201464022,0.4400702504054254
-0.29471270162394597,-0.8038391179938632,0.5091264163699172,-0.623888412807759,-0.7347829520293714,0.04339147006140636,1.259639181431935,0.7507154752706752,0.20830619304621348,0.19897117351246063
-0.5435680594395766,-0.8038391179938632,0.26027105855428656,-0.6911789100923986,-0.7347829520293714,0.010655531936517795,0.6758529168358587,-0.7404753115283048,0.10322563604317386,0.11137404490489322
-0.45434638031129876,-0.8038391179938632,0.34949273768256445,-0.673334574266743,-0.7347829520293714,0.018832677518210737,1.2560063122028455,1.2698499837731692,0.13723220291976201,0.11137404490489322
-0.35267805633974925,-0.8038391179938632,0.45116106165411396,-0.5969135951288187,-0.631165188047144,0.036293644792563126,0.33011580052684475,-2.0634209619755253,0.190508910008333,0.2881928526407385
-0.30287410846177987,-0.7425392329520373,0.4396651244902574,-0.49672059322240186,-0.45434638031129876,0.034655609680399706,-0.44791858888818187,-1.9386276873892403,0.18616017211100688,0.2784871317073948
-0.1826820814369406,-0.631165188047144,0.44848310661020346,-0.38474916291938255,-0.35267805633974925,0.028531953986744255,-0.55912741079592,0.3279739790310418,0.16891404318985517,0.1514722718495189
-0.12514112742106795,-0.45434638031129876,0.32920525289023084,-0.28354435079416734,-0.30287410846177987,0.017397805154000988,-0.05807196702493788,-1.3629226598446291,0.13190073977806563,0.16999597490280866
-0.047842259326264194,-0.35267805633974925,0.30483579701348507,-0.20224352659716044,-0.1826820814369406,0.01573106079390317,-0.05843822281373332,-1.8450776935957336,0.12542352567960754,0.17773298104071192
0.01995740042617503,-0.30287410846177987,0.3228315088879549,-0.12771643524397558,-0.12514112742106795,0.015473877669734466,-0.39178781756419045,-0.3432260707830845,0.12439404193824745,0.1348398221106764
0.01995740042617503,-0.1826820814369406,0.20263948186311562,-0.08532875521996304,-0.09093570834171716,0.005896136243557609,0.21519798128223333,-0.19046029608454162,0.07678630244749131,0.07729886809480375
0.01995740042617503,-0.31477116027739976,0.3347285607035748,-0.11174657098805488,-0.09093570834171716,0.015815296784369534,-1.218495499768058,2.078931433582182,0.12575888352068626,0.07729886809480375
0.01995740042617503,-0.4676690909258219,0.4876264913519969,-0.18025216368900565,-0.09093570834171716,0.04157438300943726,-0.7430998493913024,-1.3976580630745186,0.20389797205817733,0.2669289009511356
0.01995740042617503,-0.4801137296060995,0.5000711300322745,-0.2667064577449727,-0.31477116027739976,0.05032759579376829,0.40746970168840524,-2.365108438809161,0.2243381282657237,0.3767333825841047
-0.09093570834171716,-0.4801137296060995,0.38917802126438233,-0.3204585539471879,-0.31477116027739976,0.026252076819145168,0.5093626558325103,-0.888231774837544,0.16202492653645972,0.2188660103409211
0.303450381123813,-0.4801137296060995,0.7835641107299125,-0.24158133605408186,-0.31477116027739976,0.10262046309259873,1.7286505659928837,3.1722070921887258,0.32034428837205564,0.2188660103409211
1.2338140270272953,-0.4801137296060995,1.7139277566333948,0.06813570140685714,-0.24880308058490078,0.5255733407336691,1.363121712551737,1.1965719375892074,0.7249643720443572,0.7711194720496348
2.5479693303830717,-0.4801137296060995,3.028083059989171,0.6712633856686359,0.303450381123813,1.5364915993086166,0.9697917323755911,-0.059327856846455994,1.239552983663311,1.4826171076121961
3.6653677116271313,-0.24880308058490078,3.914170792212032,1.5003596739152818,1.2338140270272953,2.586988643614408,0.4218180190820658,-1.538818688365281,1.608411838931313,2.2445189492592585
3.6653677116271313,0.303450381123813,3.361917330503318,2.2428729951704525,2.5479693303830717,2.0966771891718934,-0.49348028856004317,-1.883848436937047,1.447990742087771,2.229949498663657
3.6653677116271313,1.2338140270272953,2.431553684599836,2.5725650576436325,2.5479693303830717,1.0416308653805815,-0.2452028982742404,-1.7585780012130432,1.0206031870323458,1.511852832201239
3.6653677116271313,1.0719823996699933,2.593385311957138,2.5401987321721724,2.5479693303830717,1.1551948894586577,-0.38804839994031703,-1.3522836484314322,1.0747999299677395,1.511852832201239
3.6653677116271313,0.9820039067092963,2.683363804917835,2.227005647437417,1.9519106934897132,1.639560187027251,0.2730993978074909,-2.974273742314479,1.2804531178560388,2.391781126020959
3.4637635256909522,0.8244447158486008,2.6393188098423517,1.6588210482817112,1.0719823996699933,1.2105909484098876,1.505388967904509,1.7523228475823902,1.10026858012482,0.969906786780417
1.9519106934897132,0.6323375121364223,1.319573181353291,1.092535845570805,0.9820039067092963,0.258705060703506,1.6357589283959983,3.1235880333954853,0.5086305738977023,0.24753768382139252
1.0719823996699933,0.24634707666554728,0.825635323004446,0.7514231222059718,0.8244447158486008,0.10763527399822762,-1.0023015779822748,0.4905185988917893,0.3280781522720274,0.34966639457287396
0.9820039067092963,-0.1929953908286262,1.1749992975379224,0.498427564106248,0.6323375121364223,0.2249188528240462,-0.7672822732518219,-0.6147421895309376,0.4742561046776796,0.5780976391830535
0.8244447158486008,-0.48313514868034896,1.3075798645289498,0.20539975302831898,0.24634707666554728,0.2999920502445545,-0.18901274871271226,-2.027099091470744,0.5477153003564484,0.8253329029650485
0.6323375121364223,-0.7668044570790404,1.3991419692154627,-0.11285008155720928,-0.1929953908286262,0.3138794437667378,0.30612583580649794,-1.3168523164443908,0.5602494478058303,0.7294822253458962
0.24634707666554728,-0.8582433814450517,1.104590458110599,-0.4109662602735041,-0.48313514868034896,0.20286452918192677,0.7270809936048298,-0.5579388415910079,0.45040485030906,0.5738090662504143
-0.1929953908286262,-0.8582433814450517,0.6652479906164255,-0.5648367931927062,-0.5230055879304631,0.06839235006184619,0.43177667034140843,-0.4532394301359955,0.2615193110686975,0.2836693083986915
0.17035863253843886,-0.8582433814450517,1.0286020139834906,-0.4921659885192932,-0.5230055879304631,0.1623526141229728,1.4076750836446104,2.25844696079121,0.40293003626308727,0.2836693083986915
1.1230190162295453,-0.8582433814450517,1.9812623976745969,-0.17093515553731434,-0.5230055879304631,0.6855513149244292,1.1938347133867315,0.461768593268373,0.8279802624002756,0.9371630896174793
1.302614876873182,-0.8582433814450517,2.1608582583182336,0.24294871125313017,0.17035863253843886,0.9254988643119528,0.04045069183559543,-2.6362332646701767,0.9620285153320315,1.6460246041600084
1.302614876873182,-0.5230055879304631,1.8256204648036451,0.6164317434068054,1.0091717793233244,0.5947553364340479,-0.9578624910349666,-0.8033136940133166,0.7712038228860435,0.9526603836911064
1.302614876873182,0.17035863253843886,1.132256244334743,0.7738411616614621,1.0091717793233244,0.2702485425517998,-0.44138838301247757,-2.9289083673063394,0.5198543474395495,0.8589775128867249
1.302614876873182,-0.5465443504723188,1.8491592273455009,0.6304605650593105,1.0091717793233244,0.5893577326233306,-1.1071797788800477,-0.008098368032296577,0.767696380493832,0.8589775128867249
1.302614876873182,-0.906859181414858,2.20947405828804,0.22448492553042998,0.2640415033428204,0.9135220015297725,-0.08113476691530642,-2.425135691468546,0.9557834490771288,1.555716129795643
1.0091717793233244,-0.906859181414858,1.9160309607381825,-0.2038651371540082,-0.5465443504723188,0.6763983019394888,0.9312683823013788,-0.8034689099758671,0.8224343754607347,1.1031769398918287
0.2640415033428204,-0.906859181414858,1.1709006847576784,-0.5099470902573843,-0.5465443504723188,0.21660734056267925,1.5102957730925828,2.535083551878406,0.4654109373045279,0.31789745035545247
-0.2130910585989502,-0.906859181414858,0.6937681228159078,-0.6053736026457384,-0.5465443504723188,0.07749085660661625,0.40541766488287884,-0.7161725243123284,0.2783717956378057,0.31789745035545247
0.031838199452558634,-0.906859181414858,0.9386973808674166,-0.48969709266076283,-0.521237986193556,0.16140903785925462,0.30664279210355055,-2.0009995537673895,0.4017574365948372,0.6260443779500583
0.2686679032853098,-0.8391354365490085,1.1078033398343183,-0.2545916757207293,-0.2130910585989502,0.192589156211722,-0.25563005922058957,-1.1414904609090222,0.43884981054082955,0.5530761856461146
0.476835414032841,-0.521237986193556,0.998073400226397,0.00860249439564057,0.031838199452558634,0.15432373705819274,-0.2706562853852454,-0.9738328360061365,0.39284060006342614,0.48175896188426004
0.5450036212285643,-0.2130910585989502,0.7580946798275144,0.22185081588006464,0.2686679032853098,0.0992289872874467,-0.516047171758537,-1.36968956931236,0.31500632896411257,0.4449972145802824
0.5450036212285643,0.031838199452558634,0.5131654217760057,0.3363627335831948,0.3594685299167007,0.040278813427723374,-0.859940370120144,0.40232116721644456,0.20069582314468673,0.2081675107475312
0.5450036212285643,0.07228171754472083,0.4727219036838434,0.34445143720162724,0.3594685299167007,0.03444792730604773,-0.6651616902900233,-0.15736817010825396,0.18560152829663804,0.2081675107475312
0.5450036212285643,-0.22624039337724997,0.7712440146058143,0.24546977786911528,0.3594685299167007,0.10218772156993225,-0.8853994140973491,-0.638773157098381,0.3196681428762213,0.4045536964881202
0.5450036212285643,-0.5079719475584469,1.0529755687870113,0.0485083055508577,0.07228171754472083,0.1822315386021672,-0.2174242118766849,-1.536621492995027,0.4268858613284905,0.5857089232939506
0.3594685299167007,-0.7146475568125713,1.074116086729272,-0.20342193005736942,-0.22624039337724997,0.1868703020275877,0.19310159355970932,-1.4466619168692958,0.4322849777954211,0.5802536651031677
0.07228171754472083,-0.7362044497401988,0.8084861672849196,-0.4225565259887493,-0.5079719475584469,0.1185982239475179,0.7379469775030575,-1.0278142260770302,0.3443809285479059,0.4884071634353213
-0.22624039337724997,-0.7362044497401988,0.5099640563629488,-0.5714066127442351,-0.6719687162327078,0.04523817688337342,1.4267323567505692,1.4498837267808362,0.21269268178142242,0.20667560925412443
-0.5079719475584469,-0.7362044497401988,0.22823250218175195,-0.6387729285388826,-0.6719687162327078,0.009797838063292248,0.5470805299850406,-2.1401341536493703,0.0989840293344954,0.15157558446208397
-0.4756030500967702,-0.7362044497401988,0.26060139964342866,-0.6322991490465472,-0.6719687162327078,0.012124328938490359,0.7604718030948492,-1.274868446319438,0.11011053055221538,0.15157558446208397
-0.4261070301744476,-0.7362044497401988,0.3100974195657512,-0.5745910437189224,-0.5630719723504873,0.016895029568701564,-0.17064163136934302,-2.069567761798575,0.12998088155071716,0.19636566613593764
-0.4133982952247053,-0.6719687162327078,0.25857042100800254,-0.5100298128158237,-0.4756030500967702,0.011650891189377836,-0.9481659107095323,-0.321668247584397,0.10793929400073837,0.13696494217603972
-0.4013527602515599,-0.5630719723504873,0.16171921209892742,-0.45590662161959417,-0.4261070301744476,0.00438586473634635,-1.395412733176769,1.4194901178690043,0.06622586153721483,0.062204754872064894
-0.4013527602515599,-0.4756030500967702,0.07425028984521026,-0.42647896291152626,-0.41593367881014787,0.0008317368049410802,-1.7243835916059422,3.3178648068981005,0.02883984751937985,0.01270873494974234
-0.4013527602515599,-0.4478108485080388,0.0464580882564789,-0.42092052259378,-0.41593367881014787,0.0003035848318134419,-0.9091430923977111,1.1415108047283304,0.017423685942229386,0.01270873494974234
-0.4013527602515599,-0.48019461420896126,0.07884185395740134,-0.4317380394006827,-0.41593367881014787,0.0010289410134590926,-1.006909051156077,-0.19816619388091775,0.03207711042876357,0.034412553283333536
-0.4013527602515599,-0.5254826174623282,0.12412985721076825,-0.4541549038482072,-0.4478108485080388,0.00251372117376471,-0.585967397768603,-0.8283518729498466,0.05013702398193086,0.06426093539881339
-0.41593367881014787,-0.5835487032372034,0.16761502442705556,-0.4905940924453359,-0.48019461420896126,0.004342625329723136,-0.5096579093254794,-0.6707438204512961,0.06589859884491578,0.07767176895428934
-0.4478108485080388,-0.6171907555135783,0.16937990700553945,-0.530845507786022,-0.5254826174623282,0.004930539217521912,-0.10534692683826698,-1.9624128125381024,0.07021779843830132,0.10335408902824217
-0.48019461420896126,-0.6182763473706456,0.13808173316168437,-0.5649386075585434,-0.5835487032372034,0.0036649641696635013,0.6932770983495417,-1.5167624055748814,0.06053894754340797,0.09170813805125011
-0.5254826174623282,-0.6298937402773865,0.10441112281505838,-0.5948784327722285,-0.6171907555135783,0.0018038789668032048,1.4618666843127854,1.7031261664252415,0.04247209633162937,0.034727644133442204
-0.5835487032372034,-0.6298937402773865,0.04634503704018311,-0.6121033721489317,-0.6171907555135783,0.0002990248701839517,1.3928448487547038,2.724035350216892,0.017292335590774074,0.006669033024801263
-0.5637985502888384,-0.6298937402773865,0.06609518998854813,-0.6081533415592588,-0.6171907555135783,0.0006590181176789796,1.8513226415575554,3.8325970282233874,0.025671348185846796,0.006669033024801263
-0.5547266397880359,-0.6298937402773865,0.0751671004893506,-0.5956605184141501,-0.6116073143458444,0.0011571142328026033,0.4784025598322138,-2.8299172169676297,0.03401638182997426,0.05447779708180722
-0.5547266397880359,-0.6298937402773865,0.0751671004893506,-0.5923908256184662,-0.6019278833922251,0.0010257016551746428,0.20414330984958728,-2.292735100918167,0.03202657732531909,0.04780876405700596
-0.5547266397880359,-0.6709440079159813,0.11621736812794536,-0.6006008791461851,-0.6019278833922251,0.002132478891802753,-0.8590105849360048,0.4558204678200018,0.046178771007929095,0.04780876405700596
-0.5547266397880359,-0.7533414213135536,0.1986147815255177,-0.628947700539727,-0.6019278833922251,0.0069301839393504944,-0.9344121154494643,-0.414661870681653,0.08324772633141697,0.10714545762714289
-0.5547266397880359,-0.7668113968303731,0.2120847570423372,-0.6695502698480339,-0.6709440079159813,0.008559969890432464,0.16559487984656956,-2.3103118612913867,0.0925201053308548,0.1514135379213285
-0.6019278833922251,-0.7668113968303731,0.164883513438148,-0.6948039523715756,-0.6809950524057444,0.004499413546092257,0.33604436449351494,-0.9985134966310092,0.06707766801322372,0.08239741339757234
-0.47546618313302313,-0.7668113968303731,0.29134521369735,-0.6695116123197351,-0.6809950524057444,0.01357055867084162,1.5273029006469476,2.5670766251425214,0.1164927408504136,0.08239741339757234
-0.09681856349211666,-0.7668113968303731,0.6699928333382564,-0.5546865234349623,-0.6809950524057444,0.07908337647867848,1.4442353559144536,1.558855067075663,0.2812176674369491,0.2778752381805305
0.45173174819141854,-0.7668113968303731,1.2185431450217916,-0.31367188953396785,-0.47546618313302313,0.24982680153870926,1.0402850813672546,0.1407975514752889,0.4998267715306067,0.5841764889136277
1.0494099472939542,-0.6809950524057444,1.7304049996996986,0.04957237929089762,-0.09681856349211666,0.4980579732004074,0.6244244455762126,-1.0116952987833134,0.7057322248561472,0.9271979313244416
1.5284570236275594,-0.47546618313302313,2.0039232067605823,0.49146279449755836,0.45173174819141854,0.6673168041357489,0.13845903344506194,-1.6920351855538602,0.8168946101767038,1.1462285107860708
1.771282163632552,-0.09681856349211666,1.8681007271246686,0.9408124638506734,1.0494099472939542,0.5906693899088981,-0.4196548498409511,-1.509779724135696,0.7685501869812394,1.076725275436141
1.771282163632552,0.45173174819141854,1.3195504154411335,1.3093628972529499,1.5284570236275594,0.313768087616839,-1.081266010328049,-0.004485450266891178,0.5601500581244627,0.6965236562253101
1.771282163632552,1.0494099472939542,0.7218722163385978,1.5219404303004889,1.5284570236275594,0.08393134056915977,-1.3497608697920658,1.9792490948525163,0.2897090619382828,0.23131419009014942
1.771282163632552,1.2247154190449094,0.5465667445876425,1.5570015246506799,1.5284570236275594,0.04865915263424099,-0.7843529346071237,0.22397317780826262,0.22058819695133508,0.23131419009014942
1.771282163632552,0.8603140069871598,0.9109681566453922,1.4233729213225998,1.5146194134291149,0.14747807528234944,-0.808658304692636,-0.6657584317601343,0.38402874278151294,0.5212181844743549
1.7459336035192643,0.3304413012360238,1.4154923022832406,1.1352047488432944,1.2247154190449094,0.31204162706986766,-0.6187323802408544,-0.48919158495759874,0.5586068627128274,0.6543054064419551
