Max,Min,Peak to Peak Range,Mean,Median,Variance,Skew,Kurtosis,Standard Deviation,Inter Quartile Range
1.5146194134291149,-0.34236210057680455,1.8569815140059194,0.7175456080240805,0.8603140069871598,0.5465461948254181,-0.6279524294336226,-0.657199561321472,0.7392876265875266,0.8942741178088857
1.2247154190449094,-0.9215177351873056,2.146233154232215,0.23031817830079643,0.3304413012360238,0.7626084824310786,-0.3013520396900525,-1.545155550447813,0.873274574478771,1.2026761075639643
0.8603140069871598,-1.2368853109361522,2.097199317923312,-0.26200196769541584,-0.34236210057680455,0.7505996263463084,0.2612220130201963,-1.7827088248178466,0.8663715290487727,1.2519590364233295
0.3304413012360238,-1.2368853109361522,1.567326612172176,-0.5924560999780459,-0.7919566544259911,0.36941441515797757,0.9102701633946176,0.38248773343875087,0.6077947146512361,0.5791556346105011
0.05898082501534525,-1.2368853109361522,1.2958661359514974,-0.6467481952221817,-0.7919566544259911,0.25888748916977034,0.47562575601122664,-0.8369021392772046,0.5088098752675407,0.5791556346105011
0.8843823896526825,-1.2368853109361522,2.1212677005888345,-0.40139929717628425,-0.7919566544259911,0.7465698802857941,0.9300038338427754,-0.46049971387279953,0.8640427537372176,0.9804985602026509
1.4841652535024028,-1.2368853109361522,2.721050564438555,0.07973730056165737,0.05898082501534525,1.2784119694865137,0.09984260369802561,-1.963908752361668,1.1306688151207291,1.6763390440786736
1.7961854575694074,-0.7919566544259911,2.5881421119953982,0.6863514542627692,0.8843823896526825,1.1216108487953638,-0.559488592016134,-1.1889418480495664,1.0590613054943343,1.4251844284870576
1.7961854575694074,0.05898082501534525,1.7372046325540622,1.175535016484224,1.4841652535024028,0.5102035698606484,-1.187578834419821,0.505698063407903,0.7142853560452211,0.7695787670286002
1.7961854575694074,0.8843823896526825,0.9118030679167249,1.3957802415693703,1.4841652535024028,0.13795404267511457,-0.5263150179420614,-1.3212345417511149,0.37142165078938866,0.49375420624020583
1.7961854575694074,0.6652741818840054,1.1309112756854018,1.351958600015635,1.4841652535024028,0.2035814574125434,-0.9676782031992446,0.18135526596780593,0.45120001929581455,0.49375420624020583
1.7961854575694074,0.2422090573398994,1.553976400229508,1.1035673607831342,1.1602069504410768,0.4299750598139308,-0.331172545859731,-1.8521468446356184,0.6557248354408508,0.9886869747972772
1.6539611566812826,-0.05512526854713949,1.7090864252284221,0.7333052155598249,0.6652741818840054,0.47431968489933907,0.31797574536469436,-1.3535332873345698,0.6887087083080473,0.9179978931011774
1.1602069504410768,-0.16048382202536665,1.3206907724664434,0.370416219818495,0.2422090573398994,0.2975220263079578,0.7432368796337999,-0.8101692168317077,0.5454557968414653,0.720399450431145
0.6652741818840054,-0.16048382202536665,0.8257580039093722,0.10907501994369677,-0.05512526854713949,0.12300599709070704,1.291472235083309,0.7810677673054384,0.3507221080723413,0.3887081062728138
0.2422090573398994,-0.16126098172957173,0.4034700390694711,-0.05623201277901868,-0.14649904893291443,0.029778989770618266,1.9098129781298108,3.6137413559311162,0.1725658997908285,0.10535855347822716
-0.05512526854713949,-0.3316384330948558,0.2765131645477163,-0.1710015108659697,-0.16048382202536665,0.010009348661069898,-1.0703349377719604,2.56189253732299,0.1000467323857701,0.014761932796657301
-0.14649904893291443,-0.525639565182571,0.3791405162496566,-0.26510437019305605,-0.16126098172957173,0.0270253750030365,-1.3172913445952252,0.6618177781397409,0.16439396279376106,0.17115461106948915
-0.14649904893291443,-0.6314710885880711,0.4849720396551567,-0.3593018235055969,-0.3316384330948558,0.04675370305198246,-0.3024574495613149,-2.371710094957494,0.2162260461923643,0.36437858345299934
-0.16126098172957173,-0.7441600245735996,0.5828990428440279,-0.4788340186337339,-0.525639565182571,0.05460147447766081,0.42063493904061433,-1.2311233865394822,0.23366958398058746,0.2998326554932153
-0.3316384330948558,-0.8385808557411164,0.5069424226462607,-0.6142979934360429,-0.6314710885880711,0.03880465215116872,0.5343584084912871,-0.3129933696383536,0.19698896454159232,0.2185204593910286
-0.525639565182571,-0.884332344276159,0.358692779093588,-0.7248367756723036,-0.7441600245735996,0.021786655073667123,0.412257751627903,-1.5081936131695233,0.14760303206122535,0.2071097671530453
-0.6314710885880711,-0.884332344276159,0.2528612556880879,-0.7869559197700206,-0.8362352856711562,0.01014569483514453,1.0832035185289217,0.3878388256202984,0.10072583995750312,0.09442083116751676
-0.7441600245735996,-0.884332344276159,0.1401723197025594,-0.8188678945894644,-0.8362352856711562,0.002832995475819077,0.4008981036219334,-0.15671660289773826,0.05322589102888816,0.047549893055826464
-0.7476561774684324,-0.884332344276159,0.13667616680772665,-0.819567125168431,-0.8362352856711562,0.0027048450248205124,0.3315512846718416,-0.276329548573288,0.05200812460395503,0.047549893055826464
-0.6468560667551435,-0.884332344276159,0.23747627752101552,-0.7812221673712363,-0.7910309626852899,0.008233822226221455,0.6692304417965055,0.28640857432435735,0.09074041120813513,0.08857910820272386
-0.5105292873652612,-0.8362352856711562,0.3257059983058951,-0.7064615559890567,-0.7476561774684324,0.016908117634565886,0.9235504300277068,-0.024618188596308006,0.1300312179231045,0.14417489593014643
-0.4845012144500113,-0.7910309626852899,0.3065297482352786,-0.6361147417448277,-0.6468560667551435,0.01882856786680742,0.05789147159047212,-2.6832601961649782,0.1372172287535622,0.23712689010317123
-0.46986869935562264,-0.7476561774684324,0.27778747811280974,-0.5718822890788944,-0.5105292873652612,0.014580985672355376,-0.9211530593780185,-1.1389371179441643,0.12075175225376804,0.1623548523051322
-0.46986869935562264,-0.6468560667551435,0.17698736739952087,-0.5187910088345823,-0.4845012144500113,0.005344253941952176,-2.01928442053266,4.162096015039215,0.07310440439503064,0.028329511118388884
-0.46986869935562264,-0.6017915827869935,0.13192288343137087,-0.5097781120409522,-0.4845012144500113,0.0028648226102446243,-1.8432707528131873,3.454081845579251,0.05352403768630151,0.028329511118388884
-0.46986869935562264,-0.6882923326923477,0.21842363333672504,-0.5453307211063696,-0.4845012144500113,0.009251528273648519,-1.0279872410492663,-0.8456284601565649,0.09618486509658637,0.11959180654012125
-0.46986869935562264,-0.6882923326923477,0.21842363333672504,-0.5789944479124802,-0.6017915827869935,0.009798391051455524,0.2090052200375994,-2.762506340530497,0.0989868226152124,0.17062007223369235
-0.48219977624687227,-0.6882923326923477,0.20609255644547542,-0.604228125760707,-0.6017915827869935,0.00609797358012018,0.9702765799985803,1.3201716386488809,0.07808952285755227,0.05678275988380854
-0.5605656058725905,-0.6882923326923477,0.12772672681975716,-0.6199012916858506,-0.6017915827869935,0.002544787806951252,-0.4126119934573413,-1.07454376222413,0.05044588989155858,0.05678275988380854
-0.4736792221357387,-0.6882923326923477,0.21461311055660898,-0.5942788195555996,-0.5960370885967561,0.006987381976148437,0.5427197882241523,-0.250354524308315,0.08359056152550022,0.0922542426079741
-0.18570562887161302,-0.6528198484805646,0.4671142196089516,-0.49376147879145266,-0.5605656058725905,0.0338810901066236,1.5934619790245093,2.644472413699192,0.18406816701054965,0.12235786646101737
0.10538957526327053,-0.5960370885967561,0.7014266638600266,-0.34211959404268566,-0.4736792221357387,0.08855761874560725,1.0178081139717186,-0.43891613490679876,0.2975863215028662,0.3748599770009775
0.18962291894922448,-0.5605656058725905,0.750188524821815,-0.1849875925334895,-0.18570562887161302,0.11226353789333321,0.00017200017651685997,-2.6792199260044964,0.3350575143066235,0.5790687973990092
0.2932738324372409,-0.4736792221357387,0.7669530545729797,-0.014219704871523242,0.10538957526327053,0.09773023520049234,-0.8561946015268705,-0.6317296963656626,0.31261835390855147,0.37532854782083747
0.2932738324372409,-0.18570562887161302,0.47897946130885394,0.12388436587376768,0.18962291894922448,0.034460832790457564,-1.5457128684847552,2.634492070940682,0.1856362916847284,0.11145155632744533
0.2932738324372409,0.10538957526327053,0.1878842571739704,0.19896562957665834,0.18970068964284031,0.004535793498436278,0.03203318839248329,1.471983215208552,0.06734829989269424,0.02721821264149138
0.2932738324372409,0.10923033606262757,0.18404349637461337,0.19973378173652973,0.18970068964284031,0.00435904216655717,0.1159844472739545,1.4569190065489,0.06602304269387446,0.02721821264149138
0.2932738324372409,0.07531220313684536,0.21796162930039556,0.1768716385740539,0.18970068964284031,0.007550320097813725,0.18173613961921176,-1.1261824373236269,0.08689257792132608,0.10761079552808829
0.21684113159071586,0.04478891134339274,0.1720522202473231,0.1271746543552843,0.10923033606262757,0.005437176321394601,0.2711583518909464,-2.3622615244153735,0.07373721123960819,0.11438848650599495
0.18970068964284031,-0.07369408157796843,0.26339477122080873,0.06906761172154743,0.07531220313684536,0.009293683800748744,-0.5131456387110684,1.1189640254584237,0.09640375408016404,0.06444142471923484
0.10923033606262757,-0.20717143477371555,0.31640177083634313,-0.01030681316176374,0.04478891134339274,0.016857227473765234,-1.0244719994613163,-0.14685481452415297,0.129835386061602,0.1490062847148138
0.07531220313684536,-0.21147389889746984,0.2867861020343152,-0.07444766015378321,-0.07369408157796843,0.01825943374237393,0.024183613319732334,-2.871117461229533,0.13512747219708482,0.25196034611710827
0.11337174503867373,-0.21147389889746984,0.32484564393614357,-0.06683575177341755,-0.07369408157796843,0.021399035384390204,0.1934131110720629,-2.4439469661065467,0.14628409135784454,0.25196034611710827
0.8617921814590411,-0.21147389889746984,1.073266080356511,0.09656490224971212,-0.07369408157796843,0.20049676145631828,1.7910978647152371,3.2332134821283347,0.4477686472457828,0.3205431798123893
1.635179762628935,-0.21147389889746984,1.8466536615264049,0.4383396710910928,0.11337174503867373,0.6390711624370289,0.9889962856167337,-0.5103885331664865,0.799419265740468,1.0689636162327567
1.8915010454017516,-0.21147389889746984,2.1029749442992216,0.8580741671261862,0.8617921814590411,0.8425982014831443,-0.03422496980525842,-2.504371139977311,0.91793147973209,1.5218080175902613
1.8915010454017516,0.11337174503867373,1.7781293003630778,1.1975465125343812,1.4858878281435048,0.5111005917182241,-0.9923661298382522,-0.009431759181583269,0.7149129959080504,0.7733875811698939
1.8915010454017516,0.8339355935141264,1.0575654518876252,1.3416592822294717,1.4858878281435048,0.22433447222083178,-0.18377074336025873,-2.567070061059404,0.4736396016179726,0.7733875811698939
1.8915010454017516,0.15394420798218653,1.7375568374195651,1.2000896875341007,1.4858878281435048,0.4943807003411716,-0.9083163342325881,-0.396201571171274,0.703122109125557,0.8012441691148087
1.8915010454017516,-0.49266715374984243,2.384168199151594,0.7745203042583453,0.8339355935141264,0.9370246629309302,-0.23887570365471583,-1.5372635796116139,0.9680003424229406,1.3319436201613184
1.4858878281435048,-0.9075895549115857,2.3934773830550906,0.21470218419567785,0.15394420798218653,0.9407411540506608,0.23920646617638316,-1.509797846489236,0.9699181171885908,1.3266027472639688
0.8339355935141264,-1.0223003748561281,1.8562359683702545,-0.2869354564042488,-0.49266715374984243,0.6047563483977522,0.7517054507787057,-0.9633787677344294,0.7776608183506175,1.0615337628937722
0.15394420798218653,-1.0223003748561281,1.1762445828383146,-0.629219031853266,-0.8774822837309592,0.23140720205018012,1.4421392158414121,1.575690413371498,0.48104802468171526,0.4149224011617432
-0.49266715374984243,-1.0223003748561281,0.5296332211062857,-0.7890982058113126,-0.8774822837309592,0.04618522372971801,0.5866796695550492,-1.3412783204644516,0.21490747713776273,0.2621378931035385
-0.45298621986517457,-1.0223003748561281,0.5693141549909535,-0.7811620190343791,-0.8774822837309592,0.052381469521616736,0.7266543495495883,-0.8652969277684667,0.2288699838808417,0.2621378931035385
-0.39149909436066793,-1.0223003748561281,0.6308012804954601,-0.6779439269241955,-0.6454516618080471,0.0730273196073555,-0.29258062317575206,-2.154028128614627,0.2702356741944992,0.4244960638657846
-0.29528744607006807,-0.8774822837309592,0.5821948376608911,-0.5325413411669835,-0.45298621986517457,0.0535610844530927,-0.867831129662157,-0.19005800123841254,0.2314326780147797,0.2539525674473792
-0.05521582746725833,-0.6454516618080471,0.5902358343407889,-0.36808804991424326,-0.39149909436066793,0.04696882624121464,0.37044837143216425,0.828431813827469,0.21672292504766227,0.1576987737951065
0.10673919272781236,-0.45298621986517457,0.5597254125929869,-0.2176498790070714,-0.29528744607006807,0.05581185644691512,0.6214219089432668,-1.665157956123276,0.23624533105844678,0.3362832668934096
0.2293568472020129,-0.39149909436066793,0.6208559415626809,-0.0811812655936339,-0.05521582746725833,0.0686402083751024,-0.07176841128884469,-2.183985058577766,0.2619927639746991,0.4020266387978804
0.2293568472020129,-0.29528744607006807,0.524644293272081,0.017975139036366473,0.10428292878933393,0.040875170788025925,-1.0258534581355356,0.807968410903141,0.2021760885664423,0.1619550201950707
0.2293568472020129,-0.08233591557394987,0.3116927627759628,0.06056544513559011,0.10428292878933393,0.016589968183360778,0.10153543342580744,-1.5661294332178504,0.12880205038492507,0.1619550201950707
0.2293568472020129,-0.2729957072198426,0.5023525544218556,0.017009469185073255,0.10428292878933393,0.03868299920089567,-0.7890952211798767,-0.20883823431884707,0.19667994102321587,0.18907510830176222
0.2293568472020129,-0.3429567175125021,0.572313564714515,-0.07292971286298963,-0.08233591557394987,0.058952736686187,0.1598008509780631,-2.153710017081688,0.2428018465460817,0.37727863600917655
0.10428292878933393,-0.3429567175125021,0.44723964630183605,-0.17381153604015048,-0.2729957072198426,0.03360039967065253,1.0431490070606513,-0.17071396632784896,0.183304117986074,0.19271635310984153
-0.08233591557394987,-0.3429567175125021,0.26062080193855225,-0.23561904067442185,-0.2729957072198426,0.009730425506946153,0.9900491428872614,1.1104153191657542,0.09864291919314915,0.0702976743017687
-0.11585212521976948,-0.3429567175125021,0.22710459229273264,-0.24232228260358574,-0.2729957072198426,0.007386358090733769,0.6516340958461222,0.30343846331941055,0.08594392410597604,0.0702976743017687
-0.04198841809565124,-0.3429567175125021,0.3009682994168509,-0.19612082477874748,-0.2047545943820227,0.014516339282056812,0.12401789412572221,-1.41801465808996,0.12048377186184375,0.15920014346402192
-0.022297439517511737,-0.2750522686837914,0.25275482916627967,-0.1319889691797494,-0.11585212521976948,0.011538668121032516,-0.42367973750903704,-1.8280424403534343,0.10741819269114761,0.16276617628637147
-0.022297439517511737,-0.2047545943820227,0.18245715486451097,-0.08341605774449729,-0.04198841809565124,0.005962804306404649,-1.2549052448844291,0.49603202645547856,0.07721919648898613,0.08366441371223868
-0.022297439517511737,-0.11585212521976948,0.09355468570225775,-0.06072482011754182,-0.04198841809565124,0.0016539617112465515,-0.6785986369737462,-2.0248916938931907,0.04066892808086477,0.05911069473971461
-0.022297439517511737,-0.17848212714177744,0.1561846876242657,-0.07325082050194341,-0.04198841809565124,0.004164776751650553,-1.4558215319387957,1.604165830356994,0.06453508155763463,0.05911069473971461
-0.022297439517511737,-0.2631075375568811,0.24081009803936937,-0.11747464439418938,-0.0912984062472454,0.010487152303751636,-0.7042891702064196,-1.1907122767955702,0.10240679813250503,0.14629441563424664
-0.032187711507530796,-0.3150795865860368,0.282891875078506,-0.1760310738078944,-0.17848212714177744,0.013698336234275613,0.061310761198023256,-1.9315085812746358,0.11703989163646561,0.1718091313096357
-0.0912984062472454,-0.3565742368605286,0.2652758306132832,-0.24090837887849395,-0.2631075375568811,0.011413235554540355,0.5555032069709372,-1.0362756994820888,0.10683274570346096,0.13659745944425936
-0.17848212714177744,-0.38153857266308816,0.20305644552131072,-0.2989564121616625,-0.3150795865860368,0.006549694717778123,0.814340804245862,-0.1352750766922206,0.0809301842193512,0.09346669930364748
-0.2631075375568811,-0.3844562466521356,0.12134870909525453,-0.3401512360637341,-0.3565742368605286,0.00262746990908633,0.9614695558548505,-0.30691880581957065,0.051258852007105365,0.06645898607705136
-0.3150795865860368,-0.40073463518715313,0.08565504860111633,-0.36767665558978857,-0.38153857266308816,0.001114063201412945,1.158192913340787,1.0430420148612722,0.03337758531429356,0.027882009791607043
-0.3565742368605286,-0.40073463518715313,0.04416039832662455,-0.38071344186138684,-0.38153857266308816,0.0002496103150836054,0.6326252444294379,2.0396078371280573,0.015799060575983796,0.004192728708107163
-0.36520272955382277,-0.40073463518715313,0.03553190563333036,-0.38243914040004573,-0.38153857266308816,0.0001603580153293387,-0.20525173046000594,1.738851805692023,0.012663254531491449,0.004192728708107163
-0.3351873317126066,-0.40073463518715313,0.06554730347454651,-0.37316889220994937,-0.38026351794402846,0.0006109167389432052,0.898356490283353,0.9802669066605342,0.024716729940329994,0.019253517098312856
-0.301625429791938,-0.40073463518715313,0.09910920539521512,-0.3566027288379099,-0.36520272955382277,0.0015156351889702422,0.5377755306879407,-0.6768032910000166,0.038931159615021,0.045076186231421844
-0.23586572859201435,-0.38026351794402846,0.1443977893520141,-0.32362894751888216,-0.3351873317126066,0.003313996888466063,0.9426003376769202,0.2920145377143548,0.057567324833329395,0.06357729976188475
-0.12397730317662316,-0.36520272955382277,0.24122542637719963,-0.2723717045654011,-0.301625429791938,0.009193191824807436,1.0605377104978084,0.5378673237032588,0.0958811338314657,0.09932160312059227
0.00033303538516937776,-0.3351873317126066,0.335520367097776,-0.19926455157760264,-0.23586572859201435,0.018949941050107336,0.7580348786100837,-0.7868567285603648,0.13765878486354344,0.17764812661531487
0.12596089067842303,-0.301625429791938,0.42758632047036105,-0.10703490709939671,-0.12397730317662316,0.030141203432136457,0.34835792049321834,-1.4103390313466189,0.17361222143655802,0.23619876397718373
0.25344372418263916,-0.23586572859201435,0.48930945277465354,0.003978923695518721,0.00033303538516937776,0.03775595816973688,0.08222133166855827,-1.2729831279095798,0.19430892457562746,0.24993819385504618
0.3274788583596486,-0.12397730317662316,0.4514561615362717,0.11664784108585131,0.12596089067842303,0.03366978961154173,-0.24102843123922962,-1.536980291982098,0.18349329582178672,0.2531106887974698
0.3274788583596486,0.00033303538516937776,0.3271458229744792,0.19852280097327088,0.25344372418263916,0.0179343998083877,-0.902283318856119,-0.564804092268505,0.13391937801672954,0.15943660558205175
0.3274788583596486,0.12596089067842303,0.20151796768122554,0.22616665488423487,0.25344372418263916,0.008058490787227018,-0.2365889254155,-2.6495103176623886,0.08976909706144436,0.14684519132048532
0.3274788583596486,-0.08234058564087712,0.4098194440005257,0.18450635962037493,0.25344372418263916,0.02717289610447428,-1.3787122763166004,1.512513655885802,0.1648420337913673,0.14684519132048532
0.3274788583596486,-0.3113567664939796,0.6388356248536282,0.07154626148505114,0.13855230493998946,0.07150488629282456,-0.717780710007614,-1.0424864723075977,0.2674039758358588,0.36773808190135193
0.2853974962604748,-0.4879677126854992,0.7733652089459739,-0.09154305272397842,-0.08234058564087712,0.10014582906864761,-0.0943969025447839,-1.7653817920972326,0.3164582580193597,0.4499090714339691
0.13855230493998946,-0.5583806462579587,0.6969329511979482,-0.2602986812276651,-0.3113567664939796,0.08351104169602941,0.5294644016110236,-1.3865327762854516,0.28898277058681093,0.4056271270446221
-0.08234058564087712,-0.5583806462579587,0.4760400606170816,-0.39270973552133526,-0.4879677126854992,0.03914377923051312,1.225974680717989,0.5262626582182518,0.19784786890566478,0.21214620003438167
-0.3113567664939796,-0.5583806462579587,0.2470238797639791,-0.467107602562964,-0.4879677126854992,0.009091985465658493,1.3608846264957721,2.104118911008284,0.09535190331429412,0.0691730456793404
-0.42227710403662155,-0.5583806462579587,0.13610354222133714,-0.4892916700714924,-0.4879677126854992,0.002914682067113056,-0.06918100404577589,-1.2585555109016286,0.0539877955385572,0.0691730456793404
-0.3742112913139957,-0.5583806462579587,0.18416935494396297,-0.4665403857971917,-0.45432992084902085,0.00557809107490268,-0.08386197218506719,-1.6444824807151324,0.07468661911549271,0.1012258624917397
-0.28460770165672594,-0.5235029665283613,0.23889526487163532,-0.4117857968769451,-0.42227710403662155,0.007996726844384277,0.3715030697595212,0.2617784627615656,0.08942441973188463,0.08011862953502513
-0.16983695131178284,-0.45432992084902085,0.284492969537238,-0.34105259383362946,-0.3742112913139957,0.013257373797273292,0.8661389816130962,-0.32682844764407193,0.11514066960580563,0.1376694023798956
-0.024119913212588058,-0.42227710403662155,0.3981571908240335,-0.25501059230634293,-0.28460770165672594,0.025906984071217855,0.6522315948710345,-0.7737033959222389,0.16095646638522434,0.20437434000221288
0.2021612251459329,-0.3742112913139957,0.5763725164599286,-0.130122926469832,-0.16983695131178284,0.051667818905152894,0.694922791439891,-0.30259762123753003,0.22730556285571388,0.2604877884441379
0.4524881130811123,-0.28460770165672594,0.7370958147378383,0.035216954409189594,-0.024119913212588058,0.08746034703237474,0.5760793627485441,-0.9183143621509812,0.2957369558110294,0.3719981764577157
0.5824091040527145,-0.16983695131178284,0.7522460553644974,0.20862031555107768,0.2021612251459329,0.09915729946419932,-0.0011411516142657257,-2.0873967980829797,0.31489252049580235,0.47660802629370036
0.5824091040527145,-0.024119913212588058,0.6065290172653026,0.3508489124757421,0.4524881130811123,0.06573355322537242,-0.88098152415327,-0.8963830947381268,0.2563855558048706,0.33914480816560666
0.5824091040527145,0.2021612251459329,0.3802478789067816,0.4390673926911123,0.4524881130811123,0.021948104657004103,-1.1905365543908155,1.5534540381716038,0.1481489272894141,0.12433354544727726
0.5824091040527145,0.31065487052770796,0.27175423352500655,0.46076612176746723,0.4524881130811123,0.01145087200944828,-0.38923911260673416,-0.6360335742820998,0.10700874735015022,0.12433354544727726
0.5824091040527145,0.20970603970014287,0.3727030643525716,0.41220970709127336,0.41697248786426233,0.024244375096650367,-0.25051609279060305,-1.8224354627978059,0.15570605350033878,0.23065116278383163
0.5413060333115396,0.16434674752978276,0.37695928578175686,0.328597235786687,0.31065487052770796,0.023622621398710984,0.48162465297060375,-1.19962368738481,0.15369652370405448,0.20726644816411946
0.41697248786426233,0.12913127107404623,0.2878412167902161,0.24616228333918833,0.20970603970014287,0.013763629301003444,0.7877561050264245,-0.7238093704008897,0.11731849513611843,0.1463081229979252
0.31065487052770796,-0.05917908853186424,0.36983395905957217,0.15093196805996303,0.16434674752978276,0.018441919967327604,-0.832834189767019,1.5998098427663017,0.13580103080362685,0.08057476862609664
0.20970603970014287,-0.15296476456383704,0.3626708042639799,0.05820804104165402,0.12913127107404623,0.024405216296882172,-0.656264675601373,-2.0030606978181686,0.1562216895852883,0.223525836061647
0.16434674752978276,-0.15296476456383704,0.3173115120936198,-0.013534215658998266,-0.05917908853186424,0.02296795250591287,0.38786297550758403,-2.942070539368012,0.15155181459129044,0.27813651487716484
0.12913127107404623,-0.15296476456383704,0.28209603563788327,-0.07034303281612614,-0.11969733825585661,0.013841143256059832,1.7316477711481508,2.9230093896257947,0.11764838824250773,0.08982615527125437
-0.05917908853186424,-0.15296476456383704,0.0937856760319728,-0.111381843648892,-0.11969733825585661,0.0017965926705315635,0.3314864600610229,-2.5856867430067765,0.04238623208698272,0.07294246071333549
0.004783045996597637,-0.15296476456383704,0.1577478105604347,-0.09858941674319963,-0.11969733825585661,0.004284323423994778,1.2150058799198722,0.8424948813718179,0.06545474332693375,0.07294246071333549
0.41497420394767637,-0.1490052438031186,0.563979447750795,0.014998376959103044,-0.07606278308978312,0.05335431833792502,1.9060667963123579,3.7308481487517233,0.2309855370752139,0.12448038425245425
