Max,Min,Peak to Peak Range,Mean,Median,Variance,Skew,Kurtosis,Standard Deviation,Inter Quartile Range
0.7539466499844191,-0.11969733825585661,0.8736439882402757,0.19558875571661058,0.004783045996597637,0.14237505285919405,0.9795869197524476,-0.8365964573225023,0.3773261889389525,0.49103698703745946
0.76990869966168,-0.07606278308978312,0.845971482751463,0.3735099633001179,0.41497420394767637,0.16041462696438974,-0.15290812640041207,-2.900656904633248,0.4005179483673481,0.7491636039878214
0.76990869966168,0.004783045996597637,0.7651256536650823,0.536010803278775,0.7364414168035026,0.10980736963355815,-1.3797042230090364,0.9897014422626297,0.3313719505835673,0.3389724460367427
0.76990869966168,0.41497420394767637,0.3549344957140036,0.6334453625206726,0.7364414168035026,0.027874980337245392,-0.7051775649528543,-2.6122964002031424,0.16695801968532506,0.26199080777833383
0.76990869966168,0.24682608527094263,0.5230826143907373,0.5998157387853258,0.7364414168035026,0.051897495449738325,-1.2019501825178422,0.0804433208503094,0.22781021805384044,0.26199080777833383
0.76990869966168,-0.079855987837865,0.8497646874995449,0.43305521122086904,0.49195584220608524,0.12668548305374053,-0.6934343950195944,-0.8522766525916646,0.3559290421611315,0.48961533153256
0.7364414168035026,-0.3059049696781726,1.0423463864816753,0.21789247735289846,0.24682608527094263,0.1769646995667175,-0.056329637182559705,-1.5704509666442543,0.42067172423009075,0.5718118300439502
0.49195584220608524,-0.5159450715364083,1.0079009137424935,-0.032584820315083696,-0.079855987837865,0.16594724014652945,0.201443136101421,-1.5558100188049397,0.4073662236201345,0.5527310549491152
0.24682608527094263,-0.7179524935779636,0.9647785788489063,-0.2745664874718935,-0.3059049696781726,0.1413998163254506,0.3750683431986046,-0.6612917069604727,0.3760316693118421,0.4360890836985433
-0.079855987837865,-0.9175394725288687,0.8376834846910037,-0.5074395990318556,-0.5159450715364083,0.10900346986634891,0.09330254055189516,-1.1276260628833867,0.33015673530362655,0.41204752389979105
-0.3059049696781726,-0.9913393968458408,0.6854344271676682,-0.6897362808334508,-0.7179524935779636,0.08029618706218986,0.41236495274341967,-1.4886327885614083,0.2833658184435622,0.40159440099246035
-0.5159450715364083,-0.9913393968458408,0.4753943253094325,-0.8098769512544818,-0.9066083217833267,0.0371807128813179,1.048623070597724,-0.004997814849140525,0.1928230092113436,0.19958697895090505
-0.7179524935779636,-0.9913393968458408,0.2733869032678772,-0.8786846165290993,-0.9066083217833267,0.010291270901086292,1.0571765464129075,1.8138651689612004,0.10144590135183526,0.05755607461937229
-0.808021098641226,-0.9913393968458408,0.18331829820461487,-0.8966983375417519,-0.9066083217833267,0.004675282573161946,-0.1445477677060101,0.239388633892073,0.06837603800427418,0.05755607461937229
-0.7368041734658063,-0.9913393968458408,0.25453522338003454,-0.8605512777291393,-0.8599833979094964,0.009324967856289654,-0.1364854553627671,-0.24869566766968987,0.09656587314517305,0.09858722314210078
-0.6137444543877906,-0.9066083217833267,0.29286386739553616,-0.7850322892375292,-0.808021098641226,0.013148089814235334,0.803552111312002,0.07333917990317573,0.11466512030358375,0.12317922444369012
-0.5493447537147492,-0.8599833979094964,0.3106386441947472,-0.7135795756238138,-0.7368041734658063,0.016958197638586796,0.27020057506840217,-2.0618714895468897,0.1302236446985984,0.19427664425343538
-0.5493447537147492,-0.808021098641226,0.25867634492647673,-0.6516456825083882,-0.6137444543877906,0.013468836517923338,-0.6066611205058345,-2.021968240768588,0.1160553166292839,0.18649024113343782
-0.5351662211924718,-0.7368041734658063,0.20163795227333448,-0.5970747070186373,-0.5503139323323685,0.0070248958449764054,-1.6166649747386026,2.2822611369411554,0.08381465173211904,0.06439970067304135
-0.5226762849881671,-0.6137444543877906,0.09106816939962348,-0.5542491293231094,-0.5493447537147492,0.0012350585655350169,-1.6510892088215772,3.1911883997160637,0.035143400028099396,0.015147711139896658
-0.48789130582143975,-0.5503139323323685,0.062422626510928725,-0.5290784996098393,-0.5351662211924718,0.0006590245741634098,1.2808343159589293,1.3619530321399804,0.02567147393827261,0.02666846872658213
-0.45541535225555213,-0.5503139323323685,0.09489858007681634,-0.510292619318,-0.5226762849881671,0.001471772506912863,0.7018981985541913,-0.906188969160547,0.03836368734771024,0.04727491537103207
-0.45541535225555213,-0.5351662211924718,0.07975086893691968,-0.4921023774260983,-0.48789130582143975,0.0013062035959350777,-0.21089943367476996,-2.671000354236446,0.036141438764043105,0.06331356211530648
-0.45294792425377994,-0.5226762849881671,0.06972836073438715,-0.47565871803836,-0.4593627228728606,0.0008878553191822439,-1.2825540293329312,0.5848380816681479,0.02979690116744095,0.032475953565887616
-0.4372147519533134,-0.48789130582143975,0.05067655386812636,-0.4585664114313892,-0.45541535225555213,0.00033949336936597613,-1.0175201485456533,2.2863334882991793,0.0184253458411498,0.006414798619080675
-0.4372147519533134,-0.4593627228728606,0.022147970919547233,-0.45188258752362637,-0.45447218628262537,7.285480397376577e-05,1.79203856999414,3.68563274751529,0.00853550256128869,0.0024674280017721872
-0.4372147519533134,-0.5481625727601309,0.11094782080681753,-0.4704320316245421,-0.45447218628262537,0.0019570912410301735,-2.03200254093913,4.367813049810529,0.044239023961093145,0.006414798619080675
-0.4372147519533134,-0.5707938143188506,0.13357906236553718,-0.4927182499137401,-0.45447218628262537,0.0038237362913228984,-0.6282927578132742,-2.8070834538692497,0.06183636706116311,0.09521464850635097
-0.4372147519533134,-0.5707938143188506,0.13357906236553718,-0.5101091717572304,-0.5399025334712311,0.003606850541048576,0.4895856195769243,-2.7861818864170247,0.06005706070936686,0.09369038647750555
-0.45447218628262537,-0.5826403194339654,0.12816813315134007,-0.5391942852533607,-0.5481625727601309,0.002536213493383847,1.6110012239650104,2.8994878414488903,0.05036083292980614,0.030891280847619496
-0.5399025334712311,-0.6302061518160609,0.0903036183448298,-0.5743410783600478,-0.5707938143188506,0.001268423611583532,-1.0707621912650682,1.0288813066762685,0.03561493523205583,0.03447774667383452
-0.5399025334712311,-0.6302061518160609,0.0903036183448298,-0.5878632577870155,-0.5826403194339654,0.001297694169229219,0.1584552477968944,-1.172491073156742,0.03602352244338717,0.04497965557611827
-0.5399025334712311,-0.6302061518160609,0.0903036183448298,-0.5933954272515901,-0.598454661641724,0.001214641029323435,0.9163403298318638,0.717440669105148,0.03485170052269236,0.0331331504610034
-0.5450267460781342,-0.6302061518160609,0.0851794057379267,-0.5944202697729708,-0.598454661641724,0.0010828380599470643,0.7777415477873024,0.33625896528604454,0.03290650482726879,0.0331331504610034
-0.5048512505119335,-0.6302061518160609,0.1253549013041274,-0.5788624559885645,-0.598454661641724,0.002751241593107843,0.7246757188178663,-1.3500728077325188,0.05245227919840894,0.07074672381683467
-0.4634287264724647,-0.6157734698949688,0.15234474342250415,-0.5455069709198451,-0.5450267460781342,0.004032698815088189,0.20301766060336743,-1.823724541087665,0.06350353387873929,0.09360341112979054
-0.36852107403354795,-0.598454661641724,0.22993358760817606,-0.496056491747561,-0.5048512505119335,0.007572668156733875,0.580020376149529,0.3135151464802253,0.08702107880699868,0.08159801960566948
-0.2669813495727919,-0.5450267460781342,0.27804539650534227,-0.4297618293337745,-0.4634287264724647,0.01257644921721546,0.7533405155956495,-0.6835534166301969,0.11214476901405371,0.13633017647838552
-0.18075350105854096,-0.5048512505119335,0.32409774945339254,-0.35690718032985586,-0.36852107403354795,0.018121485994945556,0.29803611026653376,-1.7722666063015045,0.13461606885860825,0.1964473768996728
-0.07362883877720262,-0.4634287264724647,0.3897998876952621,-0.2706626979829097,-0.2669813495727919,0.023413640298524906,0.03211095228539445,-1.0568110744168575,0.15301516362284134,0.18776757297500699
0.08423749266266886,-0.36852107403354795,0.45275856669621684,-0.161129454155883,-0.18075350105854096,0.030615576814593926,0.4144552331441251,-0.45327653291035236,0.1749730745417532,0.1933525107955893
0.3401257130630715,-0.2669813495727919,0.6071070626358634,-0.019400096736559114,-0.07362883877720262,0.057567928038530364,0.8461224071025144,0.02146222575059416,0.23993317411006415,0.2649909937212098
0.7771814283597968,-0.18075350105854096,0.9579349294183377,0.1894324588499586,0.08423749266266886,0.146365545039754,1.0146643618193818,0.37546210758043114,0.3825775020041743,0.4137545518402741
1.4908132186280056,-0.07362883877720262,1.5644420574052083,0.5237458027872679,0.3401257130630715,0.39579733937334816,1.0314882696507002,0.33482984644470665,0.6291242638567902,0.6929439356971279
2.2813590454122004,0.08423749266266886,2.1971215527495316,0.9947433796251485,0.7771814283597968,0.8015859047059649,0.7003371668157234,-0.8526045698176054,0.8953132997481748,1.1506875055649342
2.683898216351656,0.3401257130630715,2.3437725032885846,1.514675524362946,1.4908132186280056,0.9697298838522113,0.012032613363468354,-2.133389276589457,0.9847486399341769,1.5041776170524037
2.683898216351656,0.7771814283597968,1.9067167879918592,1.931490774312514,2.2813590454122004,0.6144789638668764,-0.8954943529613753,-0.6920681341324683,0.7838870861717754,0.9333887441829058
2.683898216351656,1.4908132186280056,1.1930849977236502,2.116525806121165,2.2813590454122004,0.2516996124855576,-0.3292150396731796,-2.158965977994793,0.5016967335807136,0.7218453754078591
2.683898216351656,0.9572458205075988,1.7266523958440572,2.0098123264970837,2.2813590454122004,0.4755683647929105,-1.0134872216606634,0.16751345753654454,0.6896146494912289,0.7218453754078591
2.683898216351656,0.4006653792145788,2.283232837137077,1.6336735932575592,1.7023565874030524,0.927622000837879,-0.24779978155511406,-2.0036420642928143,0.9631313518092323,1.4669561423033128
2.4242019628109115,-0.1757511527589674,2.5999531155698787,1.0617437194354347,0.9572458205075988,1.0615038132611005,0.23121084209368253,-1.17695455471317,1.0302930715389191,1.3016912081884735
1.7023565874030524,-0.9815981361187535,2.683954723521806,0.3805836996495017,0.4006653792145788,1.0612684659970975,-0.07574715211677333,-0.5621945128889164,1.0301788514608021,1.1329969732665661
0.9572458205075988,-1.8110707489843043,2.768316569491903,-0.3221017676279696,-0.1757511527589674,1.2081262974473999,-0.3493196141650771,-1.100169988883625,1.0991479870551553,1.3822635153333322
0.4006653792145788,-2.3511053466374463,2.751770725852025,-0.9837720010569786,-0.9815981361187535,1.280898243281145,0.01680562902183625,-1.8564889878006856,1.131767751476046,1.6353195962253368
-0.1757511527589674,-2.3511053466374463,2.175354193878479,-1.494802699112356,-1.8110707489843043,0.817935112920648,0.8356406740904327,-0.8371442700827719,0.90439765198758,1.172889974943554
-0.9815981361187535,-2.3511053466374463,1.3695072105186927,-1.701937708535004,-1.8110707489843043,0.349405287356082,0.2506430376707496,-2.401251784557181,0.5911051406950222,0.9430619111900993
0.24202952806622785,-2.3511053466374463,2.593134874703674,-1.4572121756980079,-1.8110707489843043,1.0895719336756926,1.4008390372817319,1.71998218736692,1.0438256241708634,0.9430619111900993
1.9478003917285265,-2.3511053466374463,4.298905738365972,-0.7054379475554415,-1.2114261998722082,3.250339994662608,0.8461017892259093,-0.6439289462431349,1.8028699328189508,2.396517639128535
2.4048376764004513,-2.1544881110623075,4.559325787462759,0.2457506570521379,0.24202952806622785,3.8607886098866855,-0.10581571809282339,-2.3123242522884873,1.964888956121105,3.159226591600735
2.4048376764004513,-1.2114261998722082,3.6162638762726598,1.0683715783024694,1.9478003917285265,2.3080979436627387,-1.0267235641544779,-0.515789578774181,1.5192425559017029,1.7165869671231218
2.4048376764004513,0.24202952806622785,2.1628081483342236,1.4967285071010068,1.9478003917285265,0.7841282995597281,-0.73072233811797,-1.1931316626824433,0.8855101916746797,1.0282580510688701
2.4048376764004513,0.578632124997917,1.8262055514025342,1.5640490264873448,1.9478003917285265,0.5956210938566364,-0.4523414322674551,-2.1868026076137936,0.7717649213696075,1.0282580510688701
2.4048376764004513,0.578632124997917,1.8262055514025342,1.3210067862811647,0.9303584441204795,0.6577992677528373,0.6715771220677259,-2.245214896511366,0.8110482524195692,1.2260273044917223
1.9586164951893497,0.578632124997917,1.3799843701914325,0.9652639375786025,0.7325891906976274,0.32665141886073695,1.9433673534271216,3.8576605065605754,0.5715342674422391,0.3042350112328399
0.9303584441204795,0.2569245869914515,0.673433857129028,0.6249255559390229,0.6261234328876396,0.06061248430903114,-0.5638571402372218,1.2483088588015552,0.246196028215386,0.15395706569971035
0.7325891906976274,-0.12768038997791448,0.8602695806755418,0.41331778911934414,0.578632124997917,0.1229217907476827,-1.1163316476813456,0.2270913611264677,0.35060204042144805,0.3691988458961881
0.7325891906976274,-0.36612145285336073,1.0987106435509881,0.22436707354908852,0.2569245869914515,0.2233430001745464,-0.21068841941850558,-2.2438458585947303,0.47259179021069164,0.7538038228655541
0.6261234328876396,-0.5547142038089028,1.1808376366965425,-0.03309360535221748,-0.12768038997791448,0.22765497779184932,0.5031208593381975,-1.1904042455034929,0.4771320339191756,0.6230460398448122
0.2569245869914515,-0.6724592432739386,0.9293838302653901,-0.29281014058453314,-0.36612145285336073,0.13689445831283167,0.8025512677986507,-0.15706860197963834,0.3699925111577688,0.4270338138309883
-0.12768038997791448,-0.8399292677014643,0.7122488777235498,-0.5121809115231163,-0.5547142038089028,0.07602280652363448,0.4086917372134959,-0.535208451932565,0.2757223359171949,0.30633779042057785
-0.36612145285336073,-0.9373466130447888,0.5712251601914281,-0.6741141561364911,-0.6724592432739386,0.051476142555336946,0.28967342616389125,-1.0377525835153112,0.22688354403820685,0.28521506389256146
-0.5547142038089028,-1.007865186825173,0.4531509830162701,-0.8024629029308535,-0.8399292677014643,0.03501695285325979,0.3962322529690614,-1.714195256152762,0.18712817225971026,0.26488736977085026
-0.6724592432739386,-1.0556214793065335,0.3831622360325949,-0.9026443580303797,-0.9373466130447888,0.02314900963992258,0.9057593830764089,0.15154987021763114,0.15214798598707305,0.16793591912370864
-0.8399292677014643,-1.0556214793065335,0.21569221160506924,-0.9620269693561854,-0.9693722999029668,0.006607999272861941,0.7125857092328255,0.6958820653942581,0.08128960125909059,0.07051857378038406
-0.754390752412052,-1.0556214793065335,0.3012307268944815,-0.9449192662983028,-0.9693722999029668,0.01329339485234253,1.4397776189389968,2.4972746817220774,0.11529698544343009,0.07051857378038406
-0.5245137709029376,-1.0556214793065335,0.5311077084035959,-0.8623526978699326,-0.9693722999029668,0.04894270594512755,1.088721354077101,-0.10074370755454491,0.22122998428135268,0.2534744344131209
-0.3146419593427428,-1.0556214793065335,0.7409795199637907,-0.7237080523734466,-0.754390752412052,0.09461807595308208,0.356961535809871,-1.6673033154828758,0.307600513577403,0.4448585290000292
-0.14937238863244487,-0.9693722999029668,0.819999911270522,-0.5424582342386288,-0.5245137709029376,0.10847743815228893,-0.1721194661922679,-1.4348469949349874,0.32935913248654414,0.4397487930693092
-0.11349645101638145,-0.754390752412052,0.6408943013956705,-0.3712830644613118,-0.3146419593427428,0.07228941271771085,-0.6771416355517242,-1.0764625296489274,0.2688669052109442,0.37514138227049276
-0.11349645101638145,-0.5245137709029376,0.41101731988655615,-0.25622552174666935,-0.17910303883883938,0.028282030468618966,-1.3074002333033234,1.0222137098693338,0.1681726210434355,0.16526957071029794
-0.11349645101638145,-0.3146419593427428,0.20114550832636136,-0.20909461009422237,-0.17910303883883938,0.007776970213638268,-0.3460857634497102,-2.592597026642031,0.08818713179165238,0.139486824008258
-0.11349645101638145,-0.43843873611680667,0.3249422851004252,-0.23385396544903517,-0.17910303883883938,0.017375309418574424,-1.1313363401225174,0.4081931068774374,0.13181543695096726,0.139486824008258
-0.11349645101638145,-0.5295635987475708,0.4160671477311893,-0.3098922074720603,-0.28885921264070286,0.03022480420716865,-0.23016757739587845,-2.003820945127457,0.17385282340867705,0.2593356972779673
-0.17910303883883938,-0.5577204523380946,0.37861741349925526,-0.3987370077364029,-0.43843873611680667,0.02606994248955037,0.554459660335748,-1.7337215964401669,0.16146189175638434,0.2407043861068679
-0.28885921264070286,-0.5577204523380946,0.2688612396973918,-0.4726832774997175,-0.5295635987475708,0.012807414765878303,1.4405974173469405,1.446558227711569,0.11316984919084369,0.11039565153860559
-0.43843873611680667,-0.5577204523380946,0.11928171622128797,-0.5112783470801832,-0.5295635987475708,0.0025185553109890587,0.8331406669018094,-0.9738201403739654,0.050185210082145305,0.06699982711238095
-0.3969969234789508,-0.5577204523380946,0.16072352885914382,-0.502989984552612,-0.5295635987475708,0.00437134283301055,1.3280574900707225,1.1780055494718813,0.06611613141292033,0.06699982711238095
-0.3399112611415499,-0.5577204523380946,0.21780919119654474,-0.46505951703140785,-0.4818345605430313,0.009045070639538855,0.4296883271235324,-2.044120973468113,0.09510557627993668,0.15183746417646143
-0.3144656555498819,-0.5488343876554123,0.2343687321055304,-0.41640855767376533,-0.3969969234789508,0.009609541377516767,-0.4812279432591594,-1.661658953404494,0.09802826825725713,0.1419232994014814
-0.3144656555498819,-0.4818345605430313,0.16736890499314944,-0.3695717191263042,-0.3399112611415499,0.005071970557211524,-1.2416139854189145,0.6732081109340804,0.07121776854979046,0.08234672856084418
-0.3144656555498819,-0.3969969234789508,0.08253126792906895,-0.3445551315972118,-0.3399112611415499,0.001180035818799738,-0.9451437737053789,0.2634310825068103,0.0343516494334659,0.042101427979462536
-0.3144656555498819,-0.43697034965891984,0.12250469410903797,-0.3525498168332056,-0.3399112611415499,0.0025477498271778403,-1.5877290820761523,2.5885253355493263,0.050475239743639065,0.042101427979462536
-0.3144656555498819,-0.5398598929443263,0.22539423739444447,-0.39253954319376083,-0.3567516228975692,0.009280109939883513,-1.0676800137874203,-0.00928649051655365,0.09633332725429716,0.1223201547408132
-0.31465019491810664,-0.6369985548330238,0.32234835991491717,-0.45704612305038933,-0.43697034965891984,0.017494905493838257,-0.4485457259832978,-1.432214314232785,0.13226830872827494,0.18310827004675717
-0.3567516228975692,-0.7326550841157553,0.37590346121818613,-0.540647100889919,-0.5398598929443263,0.022679425891900588,-0.07807134870521228,-1.427391308873035,0.15059689867955645,0.20002820517410397
-0.43697034965891984,-0.7615149974213502,0.32454464776243036,-0.6215997757946752,-0.6369985548330238,0.01822902664715289,0.46174203715053913,-1.4470184743918881,0.13501491268431384,0.19279519117142896
-0.5398598929443263,-0.7615149974213502,0.22165510447702386,-0.6744263512263297,-0.701103226817192,0.007798911239675511,0.9753689300511587,0.2080958982653911,0.08831144455661175,0.0956565292827315
-0.5228521138049381,-0.7615149974213502,0.23866288361641208,-0.671024795398452,-0.701103226817192,0.009001102450941347,1.1174589990398032,0.7272672639948811,0.09487414005376464,0.0956565292827315
-0.33221750226734703,-0.7615149974213502,0.4292974951540032,-0.6100685848853167,-0.701103226817192,0.032764677158741616,1.127157285146934,-0.03737508966133637,0.18101015761205672,0.20980297031081718
-0.19564366571112074,-0.7615149974213502,0.5658713317102295,-0.5026663012043897,-0.5228521138049381,0.057525754943634565,0.26355408569305006,-2.043278919059906,0.2398452729232631,0.3688857245498449
-0.02124140934348584,-0.701103226817192,0.6798618174737061,-0.35461158358881684,-0.33221750226734703,0.07131732542586605,-0.11557387129641504,-1.0682683760098588,0.2670530386006983,0.3272084480938174
0.3014379010538351,-0.5228521138049381,0.8242900148587733,-0.15410335801461142,-0.19564366571112074,0.09864900664041737,0.5515610964101778,0.07599633033899522,0.31408439413701755,0.3109760929238612
0.7935430901917502,-0.33221750226734703,1.1257605924590972,0.10917568278472625,-0.02124140934348584,0.20251872646044713,0.9651162744777478,0.1559887308050835,0.45002080669725386,0.49708156676495585
1.1365308533974883,-0.19564366571112074,1.332174519108609,0.4029253539176933,0.3014379010538351,0.30981531554062935,0.3928572435235137,-1.83031656639911,0.5566105600333409,0.814784499535236
1.1365308533974883,-0.02124140934348584,1.1577722627409741,0.6515714457686427,0.7935430901917502,0.2468600919199853,-0.5723069621105515,-1.841076524467238,0.4968501704940689,0.7461488924897908
1.1365308533974883,0.3014379010538351,0.8350929523436532,0.7908672438504141,0.7935430901917502,0.10957667970487515,-0.6957098563959232,-0.06940647301847609,0.3310236845074309,0.37234921247825414
1.1365308533974883,0.3385455462421429,0.7979853071553453,0.7982887728880756,0.7935430901917502,0.10077128997253831,-0.5841157647059984,-0.3859528834593687,0.3174449400644753,0.37234921247825414
1.1365308533974883,0.21327083620329607,0.9232600171941923,0.6822343220903848,0.6752375810653717,0.16949136171976226,-0.00720659867156334,-2.659568032072857,0.41169328597848454,0.7090412473014829
1.0475867935436258,0.09422450251232528,0.9533622910313005,0.4737730519133523,0.3385455462421429,0.1500137876556247,0.8769281413351498,-0.4595529789377686,0.38731613399860415,0.4619667448620756
0.6752375810653717,-0.30070076982256444,0.9759383508879361,0.20411553924011422,0.21327083620329607,0.1267566925968541,-0.21212976926056476,0.9218736262935217,0.3560290614498402,0.2443210437298176
0.3385455462421429,-0.9628297778755239,1.3013753241176669,-0.12349793254806492,0.09422450251232528,0.2775448076866044,-1.281484406420476,1.054137577650523,0.5268252154999838,0.5139716060258606
0.21327083620329607,-1.7598263601376778,1.9730971963409738,-0.543172313824029,-0.30070076982256444,0.6734082114737359,-0.8812750034177698,-0.5076880522016841,0.8206145328189941,1.0570542803878493
0.09422450251232528,-1.7598263601376778,1.854050862650003,-0.7455376092041324,-0.7985556406972208,0.49547217161128015,-0.4464192363978317,0.13208077972474896,0.7038978417435873,0.6621290080529595
0.7234972345056772,-1.7598263601376778,2.483323594643355,-0.619683062805462,-0.7985556406972208,0.838888704989516,0.5029754784233107,0.8278141844994925,0.9159086772105153,0.6621290080529595
2.1777854297668826,-1.7598263601376778,3.9376117899045604,-0.12398582288757262,-0.7985556406972208,2.4627640788363374,0.8117071341989585,-0.48803580859762974,1.5693196229055244,1.686327012381201
3.5756565653874897,-1.7598263601376778,5.3354829255251675,0.7837114457650302,0.7234972345056772,4.678794819512536,0.16695645583649282,-1.5669279260562898,2.163052199904694,2.9763410704641036
3.5756565653874897,-0.7985556406972208,4.37421220608471,1.8445537337912126,2.1777854297668826,3.5599954555983504,-0.6040396004940354,-1.3202046924761486,1.8867950221469079,2.820887845487557
3.5756565653874897,0.7234972345056772,2.8521593308818125,2.655616381356798,3.2567575971307057,1.489790329283815,-1.288635917407929,0.7065145631269409,1.2205696740800236,1.3665996502263518
3.5756565653874897,2.1777854297668826,1.397871135620607,3.007426111381225,3.2567575971307057,0.4092949714113171,-0.5757986639520338,-2.47153740310774,0.6397616520324715,1.0618391953654212
3.5756565653874897,1.4553731273605441,2.1202834380269455,2.8629436508999575,3.2567575971307057,0.8133421958324134,-1.195302798478,0.3972903511929336,0.9018548640620693,1.0618391953654212
3.5443850799932344,0.7684625462289044,2.77592253376433,2.30150484706824,2.4825458846278132,1.3890481326091189,-0.35917442822101203,-2.0034238637730453,1.178578861429781,1.8013844697701615
3.2567575971307057,0.3996164577431121,2.8571411393875934,1.6725511226182157,1.4553731273605441,1.4126766912481847,0.42074584176548835,-1.7207317019750998,1.188560764642761,1.714083338398909
2.4825458846278132,-0.04888141562934249,2.531427300257156,1.0114233200662062,0.7684625462289044,0.9797191845766602,0.788840004772395,-0.01680504203923879,0.9898076502920454,1.055756669617432
1.4553731273605441,-0.49523583082152267,1.950608958182067,0.41586697697633906,0.3996164577431121,0.5628150365812957,0.30630901511738445,-0.42793494164303897,0.7502099949889336,0.8173439618582469
