Max,Min,Peak to Peak Range,Mean,Median,Variance,Skew,Kurtosis,Standard Deviation,Inter Quartile Range
0.7684625462289044,-0.7618839980577053,1.5303465442866098,-0.027584448107310887,-0.04888141562934249,0.39363465919716034,0.14205109816136635,-1.7605649495437572,0.6274031074175201,0.8948522885646348
0.3996164577431121,-0.9771775272711237,1.3767939850142359,-0.3767124628073165,-0.49523583082152267,0.3082807455877245,0.5545406078408657,-1.068607849328026,0.5552303536260644,0.7130025824283629
-0.04888141562934249,-1.0472688967175414,0.998387481088199,-0.6660895336994472,-0.7618839980577053,0.16534671868393988,0.952763096338174,0.071325300351468,0.40662847746307673,0.48194169644960105
-0.49523583082152267,-1.1022377399140029,0.6070019090924802,-0.8767607985563792,-0.9771775272711237,0.062188590581549574,1.064433765801171,0.046012385669286004,0.24937640341770426,0.2853848986598361
-0.7618839980577053,-1.1837144504137007,0.42183045235599537,-1.014456522474815,-1.0472688967175414,0.02565326094563805,1.0752827042978452,1.4073777442286872,0.1601663539749783,0.12506021264287914
-0.9771775272711237,-1.2040773490831687,0.22689982181204493,-1.1028951926799075,-1.1022377399140029,0.008917307409382874,0.29456314099096764,-1.6045064903652826,0.09443149585484112,0.1364455536961593
-1.0472688967175414,-1.2040773490831687,0.15680845236562724,-1.1372609729318335,-1.149006428530753,0.00402137751294274,0.6071709149479905,-0.9120340158919404,0.06341433207834599,0.08147671049969785
-1.0503472268531293,-1.2040773490831687,0.15373012223003935,-1.137876638958951,-1.149006428530753,0.003884760076140184,0.5645209256937718,-1.0467798963986528,0.06232784350625476,0.08147671049969785
-0.9539162235531465,-1.2040773490831687,0.2501611255300221,-1.1082123356867797,-1.149006428530753,0.010927622293145941,0.9074441980099958,-0.6963256218964489,0.1045352681784762,0.1333672235605714
-0.8932390635119576,-1.2040773490831687,0.31083828557121107,-1.050117258306431,-1.0503472268531293,0.01683705937868816,0.025695206725874827,-2.052477201438767,0.1297576948727441,0.19509020497760654
-0.8932390635119576,-1.149006428530753,0.2557673650187955,-0.9935492935552801,-0.9539162235531465,0.011063710088769082,-0.8916903790817586,-0.5911977839227175,0.10518417223503297,0.1291097015257161
-0.8932390635119576,-1.0503472268531293,0.15710816334117172,-0.9658972868444273,-0.9539162235531465,0.0041401231154749255,-0.3411630538235633,-1.6716761324214222,0.06434378847623852,0.08950886964907623
-0.8932390635119576,-1.1390159323353426,0.245776868823385,-0.98363102794087,-0.9539162235531465,0.00945658441116436,-1.2523144912186792,1.3119411846387432,0.09724497113560351,0.08950886964907623
-0.8932390635119576,-1.2175780827552383,0.3243390192432807,-1.0363633997812882,-1.0107463949764894,0.019442769325398408,-0.39315127838796765,-2.0970910128415525,0.13943733117568768,0.2177784070079294
-0.9212375253274132,-1.2488680098665734,0.3276304845391602,-1.1074891890522114,-1.1390159323353426,0.01928758036987452,0.49387402549508075,-1.8228976353983448,0.13887973347423488,0.20683168777874883
-1.0107463949764894,-1.2837257958548693,0.2729794008783799,-1.1799868431577027,-1.2175780827552383,0.011810107890640211,1.110240271652146,0.6350555897466883,0.10867432029067498,0.10985207753123083
-1.1390159323353426,-1.3161072068644808,0.1770912745291382,-1.241059005535301,-1.2488680098665734,0.004619452647567613,0.7626316664182098,0.42164992194524586,0.06796655536046838,0.06614771309963108
-1.2175780827552383,-1.3791091464114649,0.1615310636562266,-1.2890776483505255,-1.2837257958548693,0.003898478227256764,-0.545763344650586,-0.18777004677215814,0.062437794862220786,0.06723919699790737
-1.2488680098665734,-1.3791091464114649,0.13024113654489144,-1.3076019934184762,-1.3101998080949921,0.00230302846500017,-0.5656627642644834,1.04424786750925,0.04798987877667717,0.03238141100961145
-1.157455570464879,-1.3791091464114649,0.22165357594658586,-1.2893195055381372,-1.3101998080949921,0.006658783636603042,1.1815334427473287,2.375948377599928,0.08160137031081673,0.03238141100961145
-1.0153652059273977,-1.3791091464114649,0.3637439404840672,-1.235647387552643,-1.3101998080949921,0.021812830497089458,0.9414672919838405,-0.4117912498032368,0.14769167375681494,0.15865163639960178
-0.8852389461221185,-1.3791091464114649,0.49387020028934636,-1.1494737354041704,-1.157455570464879,0.04160853091685077,0.22578028326311841,-1.757220257346603,0.20398169260218124,0.2948346021675945
-0.764163548044998,-1.3101998080949921,0.5460362600499942,-1.0264846157308771,-1.0153652059273977,0.046633506092903745,-0.17434966336842384,-1.156049779486774,0.2159479244931605,0.2722166243427605
-0.6174656869758681,-1.157455570464879,0.5399898834890109,-0.8879377915070524,-0.8852389461221185,0.044340021390191185,0.0015984542073878073,-0.9257507136354389,0.21057070401694342,0.2512016578823997
-0.43945683620913617,-1.0153652059273977,0.5759083697182614,-0.7443380446559037,-0.764163548044998,0.05068774579319124,0.2799766718965647,-0.8532972702582136,0.22513939191796545,0.2677732591462504
-0.20696645124446872,-0.8852389461221185,0.6782724948776497,-0.582658293719318,-0.6174656869758681,0.07184044527921037,0.4812247936795595,-0.779722946778063,0.2680306797350079,0.3247067118358618
0.08178921937340526,-0.764163548044998,0.8459527674184032,-0.38925266062021324,-0.43945683620913617,0.112567133247778,0.5059817189929048,-0.817418733094461,0.33551025803658824,0.4104992357313994
0.36878435710994256,-0.6174656869758681,0.9862500440858106,-0.16266307958922516,-0.20696645124446872,0.15690407214292623,0.33078147638762445,-1.2978339335252425,0.39611118659150013,0.5212460555825414
0.5886698999095706,-0.43945683620913617,1.0281267361187068,0.07856403778786263,0.08178921937340526,0.17357987804456376,-0.029435694399829487,-1.633471919130424,0.4166291853009865,0.5757508083544113
0.6905880857440856,-0.20696645124446872,0.8975545369885543,0.30457302217850696,0.36878435710994256,0.1362867541079767,-0.5316675508450592,-1.2923654644164628,0.3691703591947445,0.5068806805361654
0.6905880857440856,0.08178921937340526,0.6087988663706804,0.4733336703400246,0.5886698999095706,0.06286820320979701,-1.1897320095512482,0.4574784978261519,0.25073532501384205,0.26805243245317717
0.6905880857440856,0.048767229256318774,0.6418208564877668,0.4667292723166073,0.5886698999095706,0.0695510820711655,-1.2721134873856854,0.8320863447010277,0.26372539140394785,0.26805243245317717
0.6905880857440856,0.028211948268912223,0.6623761374751733,0.3986147905484013,0.5886698999095706,0.10942766305675422,-0.5566915576090765,-3.240264569511224,0.330798523359392,0.5880695603068009
0.9593433765522233,0.028211948268912223,0.9311314282833111,0.4727494858769319,0.6368367895631197,0.1721316223843264,-0.19892052218156653,-2.4985329231494533,0.41488748159510236,0.6418208564877668
1.1651029125971213,0.028211948268912223,1.136890964328209,0.5676524512475389,0.6368367895631197,0.26884830931393455,-0.06873963971700375,-2.6709887874816136,0.5185058430856248,0.9105761472959045
1.1651029125971213,0.028211948268912223,1.136890964328209,0.6244229047877472,0.9206890572641612,0.294781796949876,-0.4713721141527482,-3.081553483948684,0.5429381152119236,0.9105761472959045
1.1651029125971213,0.028211948268912223,1.136890964328209,0.7648734717532449,0.9206890572641612,0.19128569074128515,-1.616238350580189,3.0059975674380865,0.43736219628733936,0.20832331246841596
1.1651029125971213,0.7031383035335727,0.46196460906354864,0.8998587428061772,0.9206890572641612,0.03379466919295619,0.5345699380825693,-0.3923644805064323,0.18383326465293542,0.20832331246841596
1.1651029125971213,0.5930566335049461,0.5720462790921752,0.8266013941967216,0.7510200640838074,0.04973364844129308,0.9229427599250702,0.3121402666264406,0.2230104222705591,0.21755075373058852
0.9206890572641612,0.46319062606307687,0.4574984312010843,0.6862189368899128,0.7031383035335727,0.029470632650948313,0.10417216844789261,0.04482295921855813,0.17167012742742493,0.1579634305788613
0.7510200640838074,0.36448111092264857,0.3865389531611588,0.5749773476216102,0.5930566335049461,0.026137016499733202,-0.31129968817990644,-1.8706994279523173,0.16166946681341285,0.23994767747049578
0.7031383035335727,0.17746288817366665,0.525675415359906,0.4602659124395821,0.46319062606307687,0.04144530166053299,-0.337225614613733,-0.5256823807995245,0.20358119181430537,0.22857552258229752
0.5930566335049461,0.03460014291400684,0.5584564905909393,0.3265582803156689,0.36448111092264857,0.04964922529782567,-0.2511535531495468,-1.3294630630484292,0.2228210611630455,0.2857277378894102
0.46319062606307687,0.03460014291400684,0.42859048314907,0.2566299849309897,0.2434151565815499,0.027509618871484735,-0.12565958045002737,-0.6905213016806945,0.16586023897090205,0.18701822274898192
0.7791394721320026,0.03460014291400684,0.7445393292179958,0.3198197541447748,0.2434151565815499,0.08010565164241194,1.2949057726983924,2.047056423714307,0.28302941833387557,0.18701822274898192
1.7021654653125018,0.03460014291400684,1.667565322398495,0.5873566250227455,0.2434151565815499,0.46785693714208343,1.4505771799267946,1.602296876845557,0.6840006850450395,0.601676583958336
2.8613849175079245,0.03460014291400684,2.8267847745939174,1.124141030889597,0.7791394721320026,1.3584830140435353,0.8995967600470882,-0.3833326525491749,1.1655397951350848,1.458750308730952
3.2462063061225357,0.2434151565815499,3.0027911495409856,1.7664622635313028,1.7021654653125018,1.6717777281102861,0.011002797633464208,-2.381194378117948,1.2929724390373858,2.082245445375922
3.2462063061225357,0.7791394721320026,2.467066833990533,2.1307273765777,2.064740721813536,0.948240774553708,-0.3474638404177934,-0.7652163175041468,0.9737765526822404,1.1592194521954227
3.2462063061225357,0.04780710812459183,3.198399197997944,1.984460903776218,2.064740721813536,1.549440168543689,-0.994327248952557,0.9551800278918883,1.2447651057704376,1.1592194521954227
3.2462063061225357,-0.8029522393440995,4.049158545466636,1.4834373628448976,2.064740721813536,3.158154761800108,-0.49153047077141854,-2.366510485198732,1.777119793880004,2.813577809383333
3.2462063061225357,-0.9632179225985236,4.209424228721059,0.718516794823608,0.04780710812459183,3.4486210731691975,0.6512396168999559,-1.9390298102126355,1.8570463303776774,2.8676929611576356
2.064740721813536,-1.0179059321969164,3.0826466540104525,-0.1343056528402824,-0.8029522393440995,1.6959758194656078,1.7132993557770617,2.7200987424791356,1.3022963639147611,1.0110250307231154
0.04780710812459183,-1.0179059321969164,1.0657130403215083,-0.6372718578817604,-0.8029522393440995,0.19573581211011035,1.1247662659929838,0.3044917903660161,0.4424204020048243,0.5131276192046692
0.4816822368839763,-1.0179059321969164,1.4995881690808928,-0.5504968321298837,-0.8029522393440995,0.3820046998744807,1.6097815898936034,2.415886513087802,0.6180652877119703,0.5131276192046692
0.826984610644315,-1.0179059321969164,1.8448905428412314,-0.22450946213220072,-0.45009030339385436,0.7076003412658705,0.42053031652372214,-2.5881638927852677,0.8411898366396675,1.4449001594825
1.81081266504507,-1.0179059321969164,2.8287185972419864,0.330296655396518,0.4816822368839763,1.2220495491599777,0.1373640204926231,-0.8513449203002695,1.1054634996959318,1.2770749140381694
2.458148599615041,-0.45009030339385436,2.9082389030088955,1.0255075617589096,0.826984610644315,1.2954277135836834,0.012188712776551647,-0.9810690717595586,1.1381685787191997,1.3291304281610936
2.458148599615041,0.4816822368839763,1.9764663627310648,1.5422788236039744,1.81081266504507,0.7243239720511916,-0.38152318087056536,-2.3811610620812247,0.8510722484320539,1.3067813951871554
2.458148599615041,0.826984610644315,1.6311639889707261,1.725523352815097,1.81081266504507,0.406345453939147,-0.4805366386418635,-0.5863870541636172,0.6374523150316006,0.7358611228918805
2.458148599615041,0.6529751329386725,1.8051734666763686,1.6907214572739686,1.81081266504507,0.4905784422171365,-0.7300058509134987,0.06453582016497232,0.7004130511470618,0.7358611228918805
2.458148599615041,0.054711422202714785,2.4034371774123264,1.3395012087054976,1.39790488293959,1.0019105976289948,-0.22570480894399925,-1.8848588579408592,1.000954842951966,1.4807908728927979
2.1337660058314705,-0.49751823119664984,2.63128423702812,0.7483678425431595,0.6529751329386725,1.095929386238392,0.24134394889993926,-1.2321934359483855,1.0468664605566425,1.3431934607368752
1.39790488293959,-0.8901905819577188,2.288095464897309,0.14357652498532164,0.054711422202714785,0.8301001239117548,0.4058741430912504,-1.0090508323394924,0.9110983063927596,1.1504933641353223
0.6529751329386725,-0.9945442061011975,1.64751933903987,-0.3349132928228359,-0.49751823119664984,0.4744042839693163,0.7150198153262862,-0.9987170273762883,0.6887701241846341,0.9449020041604336
0.054711422202714785,-0.9945442061011975,1.0492556283039123,-0.6483538710218821,-0.8901905819577188,0.1915184658609971,1.374718352553555,1.1206637079982447,0.43762822790697253,0.4167095268599096
-0.49751823119664984,-0.9945442061011975,0.4970259749045477,-0.8154690089347796,-0.8901905819577188,0.03742367886173051,1.4423366257970618,2.1531252516099486,0.19345200661076253,0.13336349069478792
-0.5870361689574807,-0.9945442061011975,0.40750803714371686,-0.8333725964869456,-0.8901905819577188,0.024795222131636097,1.0879033244393206,0.982127868288894,0.15746498700230505,0.13336349069478792
-0.5870361689574807,-0.9945442061011975,0.40750803714371686,-0.7759223396336732,-0.7808642673617715,0.03313736254621738,-0.0814759831711269,-2.5147449313088024,0.18203670659022972,0.31128846036520297
-0.5870361689574807,-0.9142277580565594,0.32719158909907875,-0.7397685292100955,-0.7808642673617715,0.01991281880014833,0.05041320991922713,-2.155784574569553,0.14111278751462722,0.21083585629195245
-0.5870361689574807,-0.9536350286757254,0.3665988597182447,-0.7476499833339286,-0.7808642673617715,0.02366088641726058,-0.21659717011375332,-1.4699020140941244,0.1538209557156,0.21083585629195245
-0.5870361689574807,-1.083773932195765,0.4967377632382842,-0.8082319163007273,-0.8137751539833089,0.04704220324851658,-0.18457418156178393,-2.1360094413623103,0.21689214658100597,0.3506957309843689
-0.6029392976913565,-1.1926426737403863,0.5897033760490299,-0.9293532172573084,-0.9536350286757254,0.05341525926489711,0.48513689854434083,-0.5938510473010332,0.2311174144561528,0.269998778212456
-0.8137751539833089,-1.1926426737403863,0.37886751975707744,-1.0426630197799795,-1.083773932195765,0.025146074086858178,0.7537998781981889,-0.932738533123248,0.15857513703874948,0.2158532816289862
-0.9536350286757254,-1.1926426737403863,0.239007645064661,-1.086515741665141,-1.083773932195765,0.009667990366370937,0.32117209903644023,-1.3908336611206202,0.09832593943802895,0.13644954689559485
-0.8075605174079953,-1.1926426737403863,0.38508215633239107,-1.057300839411595,-1.083773932195765,0.02364078553821035,1.3389837033164376,1.8070379015947822,0.1537556032741908,0.13644954689559485
-0.5742873304057009,-1.1926426737403863,0.6183553433346854,-0.9554035190535822,-1.0330387634091167,0.06881226197818777,0.8068880513352672,-0.9041450804891392,0.26232091410748737,0.3619277928967163
-0.25910252960047564,-1.1694883103047116,0.9103857807042359,-0.7686954902256001,-0.8075605174079953,0.13237556479136575,0.4911257516755059,-0.8984931229571522,0.3638345294105079,0.4587514330034158
-0.02595924483981663,-1.0330387634091167,1.0070795185693,-0.5399896771326211,-0.5742873304057009,0.16474819000891555,0.11793027860419078,-1.5402459096834693,0.4058918452111542,0.5484579878075196
0.08255204478799609,-0.8075605174079953,0.8901125621959913,-0.3168715154931986,-0.25910252960047564,0.1386362459556708,-0.37668716566229427,-1.8222046722244454,0.3723388859032465,0.5483280855658843
0.20043838485824766,-0.5742873304057009,0.7747257152639486,-0.11527173503994996,-0.02595924483981663,0.09454161570754391,-0.8566607821564879,-0.11938591760750228,0.3074762034817392,0.34165457438847174
0.2551516245065001,-0.25910252960047564,0.5142541541069757,0.050616055942490225,0.08255204478799609,0.0417727038384274,-0.8885467327116983,0.2316781875293247,0.20438371715581308,0.2263976296980643
0.2551516245065001,-0.02595924483981663,0.28111086934631674,0.1481069537242116,0.20043838485824766,0.013808222179185935,-0.9422090520953337,-0.6785804167248995,0.11750839195217479,0.14579991452013497
0.2551516245065001,0.08255204478799609,0.17259957971850398,0.19371980130762684,0.20210499307725982,0.004361744041211434,-1.590462669873524,3.0654472669921304,0.06604350112775241,0.027913574449883405
0.2551516245065001,0.14797850828843656,0.10717311621806352,0.20680509400771493,0.20210499307725982,0.0015812118842675699,-0.5362880884572202,0.8274735750100994,0.039764455035465655,0.027913574449883405
0.2551516245065001,0.06400992923875147,0.1911416952677486,0.1795194028838157,0.20210499307725982,0.005738056733131951,-0.9700679782691775,0.26408803910960427,0.0757499619348548,0.08037345101969451
0.22835195930813107,-0.04727875385577181,0.27563071316390286,0.11903332721136133,0.14797850828843656,0.012594142783537618,-0.8439671775882657,-0.392099952862394,0.11222362845469584,0.13809506383850834
0.20210499307725982,-0.13773417806558563,0.33983917114284545,0.045816099736617995,0.06400992923875147,0.019387936895336872,-0.3242632263259846,-1.628961597509529,0.13924057201597842,0.19525726214420835
0.14797850828843656,-0.19699686462289354,0.34497537291133007,-0.03400427180341268,-0.04727875385577181,0.020056801624204056,0.22294309734518497,-1.7522129228270888,0.14162203791855296,0.20174410730433712
0.06400992923875147,-0.21140347439445728,0.27541340363320876,-0.10588066833999146,-0.13773417806558563,0.013187217357844814,0.8642214611251509,-0.5331757542658705,0.11483561014704809,0.14971811076712171
-0.04727875385577181,-0.2635704527609899,0.2162916989052181,-0.17139674473993974,-0.19699686462289354,0.006822585265559746,0.803184304870644,0.4263000301098714,0.08259894227869838,0.07366929632887165
-0.13773417806558563,-0.3653250135827532,0.22759083551716758,-0.235005996685336,-0.21140347439445728,0.0073156385480557615,-0.8311079359515857,0.8990811669547121,0.08553150617202857,0.06657358813809636
-0.19699686462289354,-0.5257670638539245,0.3287701992310309,-0.3126125738430038,-0.2635704527609899,0.018557210396250284,-1.1753589620583222,0.5715602380704325,0.1362248523443879,0.15392153918829593
-0.21140347439445728,-0.7052955198649039,0.49389204547044663,-0.4142723048914059,-0.3653250135827532,0.040847060219701005,-0.7139206237519884,-0.8505231607128773,0.20210655659750626,0.2621966110929346
-0.2635704527609899,-0.8694813401802477,0.6059108874192578,-0.5458878780485639,-0.5257670638539245,0.06070861220319178,-0.26569888944324965,-1.5470135664936489,0.24639117720241482,0.3399705062821507
-0.3653250135827532,-1.0606774175538667,0.6953524039711134,-0.7053092710071392,-0.7052955198649039,0.07526592187789558,-0.08509101716299822,-1.1432144822408798,0.2743463538629511,0.34371427632632323
-0.5257670638539245,-1.2225618591709062,0.6967947953169817,-0.8767566401247698,-0.8694813401802477,0.07651340757262554,0.013930090878979057,-1.2773975114578064,0.27661057024746094,0.3553818976889628
-0.7052955198649039,-1.2682039884458645,0.5629084685809606,-1.025244025043158,-1.0606774175538667,0.056462114186956056,0.4491570339236125,-1.6991247665126192,0.2376175797094063,0.3530805189906585
-0.8694813401802477,-1.2682039884458645,0.39872264826561676,-1.1174706591080272,-1.1664286901892513,0.02522144007494088,1.1163317658737069,0.7177500756185585,0.15881259419498467,0.16188444161703952
-1.0031147086767318,-1.2682039884458645,0.26508927976913266,-1.1441973328073243,-1.1664286901892513,0.012223191490350307,0.30573613711569175,-1.98228322546192,0.11055854327165453,0.16188444161703952
-0.8057417643589596,-1.2682039884458645,0.46246222408690485,-1.0932102021683427,-1.1664286901892513,0.03586773101929474,1.01647355936001,-0.08955100555051132,0.18938777948773447,0.2194471504941744
-0.6055907178293926,-1.2682039884458645,0.6626132706164719,-0.96981597390004,-1.0031147086767318,0.07209528914130076,0.39885933400953555,-1.3273155989682965,0.26850565942136256,0.3606869258302917
-0.4706640723208459,-1.1664286901892513,0.6957646178684054,-0.8103079906750363,-0.8057417643589596,0.08032109665704701,-0.0836697788831263,-1.6972606288544168,0.28340976810450097,0.39752399084733925
-0.3945723633975584,-1.0031147086767318,0.6085423452791734,-0.6559367253166977,-0.6055907178293926,0.06203652698795459,-0.5626923279940437,-1.2172643172939388,0.24907132911669017,0.3350776920381137
-0.3608284308749941,-0.8057417643589596,0.4449133334839655,-0.5274794697563502,-0.4706640723208459,0.03304903218492163,-1.0307569123844027,0.15570451014389639,0.18179392779991754,0.21101835443183414
0.013604929933551873,-0.6055907178293926,0.6191956477629444,-0.3636101308978479,-0.3945723633975584,0.05331818766008616,1.294472805716559,2.4683090245996397,0.23090731400301326,0.10983564144585178
0.6871325709322151,-0.4706640723208459,1.157796643253061,-0.10506547314552636,-0.3608284308749941,0.23113791784410592,1.5334815366811212,1.9022871756538133,0.4807680499410354,0.4081772933311103
1.5703158907747408,-0.3945723633975584,1.9648882541722992,0.303130519473591,0.013604929933551873,0.6911680520693169,1.0404201388024645,-0.04926680317926587,0.8313651737168913,1.0479610018072092
2.1722761905965706,-0.3608284308749941,2.5331046214715647,0.8165002302724169,0.6871325709322151,1.113461533889994,0.27263783552336796,-1.9115682353996373,1.0552068678178672,1.5567109608411889
2.1890633757509126,0.013604929933551873,2.1754584458173607,1.326478591597598,1.5703158907747408,0.9128208256067636,-0.6033601013929042,-1.6889251089727395,0.9554165717668726,1.4851436196643555
2.1890633757509126,0.6871325709322151,1.5019308048186975,1.6540459946365906,1.651441945128515,0.3741863036013506,-1.1145194589362306,1.1792474125273469,0.6117076945742554,0.6019602998218299
2.1890633757509126,0.8600980735057648,1.3289653022451478,1.6886390951513008,1.651441945128515,0.29654838347938517,-0.8567178531770746,0.37034610106739524,0.54456256158442,0.6019602998218299
2.1890633757509126,0.32215879143396764,1.866904584316945,1.439007675283146,1.651441945128515,0.6819705861860164,-0.5632397742059854,-1.8832499775939044,0.8258151041159373,1.3121781170908058
2.1890633757509126,-0.02091865937109782,2.2099820351220103,1.0003687052896124,0.8600980735057648,0.8398909504565372,0.3116169233139496,-1.8403286838270805,0.9164556456569719,1.3292831536945473
1.651441945128515,-0.20111080042933321,1.852552745557848,0.5223338700535632,0.32215879143396764,0.5618838166024778,0.9210571021071362,-0.07758972061866487,0.7495890985082946,0.8810167328768627
0.8600980735057648,-0.30315361063917523,1.16325168414494,0.13141475890002513,-0.02091865937109782,0.22249776116638342,1.0778166029951723,0.37517099320174196,0.4716966834379731,0.5232695918633008
0.32215879143396764,-0.30315361063917523,0.6253124020731429,-0.05418026759387771,-0.06787705896374949,0.056625332762953194,1.0739404916104507,1.5001223649538709,0.2379607798838985,0.1801921410582354
0.3550496955882445,-0.30315361063917523,0.6582033062274197,-0.047602086763022335,-0.06787705896374949,0.06303076103816815,1.1844892474370015,1.7871672451872438,0.25105927793684135,0.1801921410582354
1.07015051677295,-0.30315361063917523,1.3733041274121252,0.17061174846578722,-0.06787705896374949,0.31567388303510135,1.3223676173765682,1.13974826560739,0.5618486300019796,0.5561604960175777
1.900319773457301,-0.30315361063917523,2.203473384096476,0.5908978632431141,0.3550496955882445,0.8083014097825647,0.7691849320715702,-0.6859386542302547,0.8990558435284011,1.1380275757366993
3.3089284980346814,-0.06787705896374949,3.376805556998431,1.3133142849778854,1.07015051677295,1.8030351752210638,0.7951986612075599,-0.1311715250860376,1.3427714530853954,1.5452700778690565
3.815707196847661,0.3550496955882445,3.4606575012594165,2.0900311361401678,1.900319773457301,2.137494030820948,0.0879563200024019,-2.194459634105133,1.462017110303757,2.238777981261731
3.815707196847661,1.07015051677295,2.745556680074711,2.664895451563654,3.2293712727056767,1.2963916413191765,-0.7146374543609268,-1.4271935957370872,1.1385919555833761,1.4086087245773804
3.815707196847661,1.900319773457301,1.91538742339036,2.8942374187295874,3.2293712727056767,0.6450254796548552,-0.32276220157970925,-2.1426559377276604,0.8031347829940223,1.0920681454320622
3.815707196847661,0.992161153515153,2.823546043332508,2.7126056947411583,3.2293712727056767,1.2612933339832155,-1.0359528843961305,0.2502737060351438,1.123073165017852,1.0920681454320622
3.815707196847661,-0.06086159304239818,3.8765687898900594,2.038647676525742,2.216860352602619,2.527649048756561,-0.320883541372586,-1.6193036804918794,1.5898581851085212,2.237210119190524
