Max,Min,Peak to Peak Range,Mean,Median,Variance,Skew,Kurtosis,Standard Deviation,Inter Quartile Range
1.9210188358771514,-2.153829648060791,4.074848483937942,1.7763568394002506e-16,0.08562105157392558,1.0020040080160313,-0.2903975093494889,-0.609667299058458,0.5957263186887003,1.4393302631935234
2.070186746759852,-2.3343244453384853,4.404511192098337,8.171241461241152e-17,0.19890803473870336,1.0020040080160315,-0.6087903428668149,-0.12615775323897926,0.25042237673101647,1.1277868359627123
3.122501180904511,-2.0936808619092595,5.21618204281377,2.3447910280083307e-16,0.10222201794171615,1.0020040080160322,0.08271220473912201,0.5636613983330543,0.8571930074618249,1.0465687011623515
3.009123340119389,-2.130104590845714,5.139227930965102,4.9737991503207014e-17,0.09230779827288477,1.0020040080160326,-0.10490518455708366,-0.11184771774898117,1.7758767386693202,1.2475730766585653
2.617809327849034,-2.1437867460209574,4.761596073869992,-2.2737367544323206e-16,0.034408222637623775,1.0020040080160326,-0.0015419893364235712,-0.17902870302212115,1.8592018479614503,1.2579785441621034
2.368574634997284,-2.1669287767195864,4.535503411716871,-4.263256414560601e-17,0.18285959565209753,1.0020040080160326,-0.38169529388022116,-0.22722492217234347,1.0502139013580813,1.202419731941598
1.7581773114568384,-1.757110396216851,3.5152877076736893,-1.4210854715202004e-16,-0.06895013403740835,1.0020040080160322,0.16143856659848915,-1.1109156330013392,0.6551744997499246,1.6600850586633327
2.0615414698807952,-2.1234861241595153,4.18502759404031,9.947598300641403e-17,0.1321754093991393,1.0020040080160317,-0.2220447158442213,-0.7108950780149024,1.1323299287752753,1.3479148308605176
1.815986932355689,-1.5689426085610714,3.3849295409167603,-1.4210854715202004e-16,-0.1632623859208444,1.002004008016031,0.2316485377121612,-1.311011198080145,0.519852827734946,1.909878118126051
2.5536040209004223,-1.9894749465548085,4.543078967455231,2.842170943040401e-16,0.08751282351224055,1.0020040080160324,0.02082578032979368,-0.07143948742318251,1.0597047455244217,1.2001311415064049
1.8415356905746343,-2.351726123359528,4.193261813934162,-2.7711166694643907e-16,0.22525655721791965,1.0020040080160315,-0.6164874265044616,-0.36591759652998634,1.1459602556375414,1.2134118348696634
2.398655941912921,-1.0772573111957842,3.4759132531087054,3.979039320256561e-16,-0.3572686780899776,1.0020040080160324,0.539047692790442,-1.0576057621852708,0.6344778391875961,1.8768676519704166
1.9833969709370842,-2.166666552300413,4.150063523237497,-7.958078640513122e-16,-0.183987432600559,1.0020040080160315,0.18320228941887573,-0.9627054954483505,1.3887164295034753,1.5568279085737189
1.7017599915478567,-2.916378935217208,4.618138926765065,-7.105427357601002e-18,-0.0029181291134366596,1.0020040080160333,-0.359854724657438,-0.5550205021491061,1.0706795138282588,1.6166354264352247
2.5511006413352564,-2.383021039043067,4.934121680378324,6.412648190234904e-16,0.09196171434362742,1.002004008016032,-0.21590909899591404,-0.027794763747135853,0.9920632916044165,1.3289368047437988
1.700841690312113,-2.6831390836118527,4.383980773923966,2.913225216616411e-16,0.20721607420882274,1.0020040080160326,-0.7121373654422589,-0.287098698391933,1.2868029836298696,1.4519358420530344
2.4884454198599326,-2.8003443892841546,5.288789809144087,-1.0658141036401502e-16,0.0805622959974911,1.0020040080160328,-0.20914455352893674,0.18710950934301085,1.0763223509902036,1.177055154923383
1.7715209099893072,-2.8959608861795525,4.667481796168859,-4.547473508864641e-16,-0.0002088384329857792,1.0020040080160328,-0.7498259970835043,0.27978043934472563,1.0861516621500042,1.2967709670508327
2.7465566211044883,-2.7184463213064087,5.465002942410897,-4.263256414560601e-17,-0.006491101651516036,1.0020040080160324,-0.2684268301586103,0.47751348541159144,0.9130142313410663,1.0121556736080843
2.2857074933512265,-3.009405903348364,5.295113396699591,-3.268496584496461e-16,0.034789507303300826,1.0020040080160315,-0.35395759846502384,-0.12275584281206653,0.8549896522116268,1.2602791138408782
1.9514562526105457,-3.1924030124101175,5.143859265020663,5.897504706808832e-16,-0.024283736690463527,1.0020040080160315,-0.740766917345906,0.3984760904008948,1.2249999146000496,1.4316003301822184
2.1908479058878543,-2.750526004546922,4.941373910434777,-6.608047442568932e-16,0.003947810451952424,1.0020040080160324,-0.4196012428735036,-0.13302972320603912,0.7944833024854856,1.2740040311573333
2.8748624735579855,-2.379074494526968,5.253936968084954,-3.1263880373444406e-16,0.01936566071120016,1.0020040080160324,0.0024879748533546265,0.476141132148614,0.4817282541827903,1.2772960413849361
1.8235724648851337,-2.278718980437082,4.102291445322216,7.531752999057062e-16,0.11578365002792869,1.0020040080160333,-0.36810331309177036,-0.7190721172148669,1.0191736501900028,1.4972959170111897
2.444675666371623,-2.713935707616475,5.158611373988098,-4.9737991503207014e-17,0.16270067995408521,1.0020040080160317,-0.5267573735345912,-0.007337535648452853,0.7311806409635285,1.3744662356174489
2.527913953061032,-2.4480273143146665,4.975941267375699,4.902744876744692e-16,-0.0037124627909523927,1.0020040080160322,-0.34392554784480767,-0.2816041639708473,0.7225850625869602,1.3234709337318076
2.3061112003641853,-2.951388419655346,5.257499620019532,-4.192202140984591e-16,0.018084628109104182,1.0020040080160317,-0.5487941257632571,0.1370189972232354,1.0951411010738938,1.2617145782998258
3.411382412333158,-3.430065311490219,6.841447723823377,-1.1368683772161603e-16,-0.2463270274309472,1.0020040080160308,0.5596364685247472,2.4314036856197663,0.8572512743661042,0.6220328669819112
2.7447824193157286,-1.7664912048454258,4.511273624161154,-1.0231815394945442e-15,-0.21117436847620646,1.002004008016032,1.1469891671768024,1.1081882976820645,0.9757308866206217,0.6564185929707705
3.001547115273843,-0.9897138032506291,3.991260918524472,-2.785327524179593e-15,-0.5135915215409553,1.0020040080160324,1.8298701984451733,2.0951115237893068,3.0851921374445492,0.7227249428088676
1.8591786966756654,-1.4426018979632032,3.3017805946388687,7.389644451905042e-16,-0.36542903965215023,1.002004008016032,0.4516513615552159,-1.3106681394194435,1.4957044599535194,1.8334659080105868
1.7500112182461856,-1.2665056001754267,3.0165168184216125,1.9895196601282806e-16,-0.2651279992447756,1.0020040080160317,0.3682637730744434,-1.4127771291967357,1.8864889676238845,1.924668569280802
1.888027805201216,-1.2236931688248676,3.111720974026084,6.892264536872972e-16,-0.3124627388262239,1.0020040080160317,0.4521216364983626,-1.3367808058500874,0.9577193364672811,1.8751581932053405
1.6824132483004293,-1.3259437598784747,3.008357008178904,1.5987211554602254e-16,-0.20321823390795757,1.0020040080160315,0.26125482891034796,-1.4734155326893674,1.2427873061073074,1.9581908841288251
1.7577885069045496,-1.3204945724399082,3.078283079344458,2.9309887850104134e-16,-0.19360295458700233,1.0020040080160326,0.2889962769961852,-1.465906813729938,1.258635158592523,1.9929824105721399
1.6414277294858757,-1.426509789308107,3.0679375187939826,6.039613253960852e-17,-0.15106283071859222,1.0020040080160322,0.22120309299780475,-1.5152341609058233,0.9131579118675432,1.9978215614816983
1.5476669468905753,-1.4041709845534112,2.951837931443986,1.7763568394002505e-17,-0.1942519733361095,1.002004008016033,0.18717027902408737,-1.5807281815608611,0.820038800028824,2.0606462539672954
1.5779525985388765,-1.4312996566749552,3.0092522552138314,5.089262344881717e-16,-0.18748845202822217,1.002004008016032,0.16086172187889988,-1.6069770264208079,1.1036220540466601,2.0727258773080814
1.6155312400563717,-1.3626477153358483,2.97817895539222,7.247535904753021e-16,-0.1348626915741666,1.0020040080160328,0.16514337987953834,-1.582988332144906,1.1420274214599953,2.0482555150979533
1.6611433884278675,-1.4278058690066948,3.088949257434562,9.414691248821327e-17,-0.13358378991419617,1.002004008016032,0.18622936770786053,-1.5323945808084527,1.2851394893875796,1.9935409439703675
1.5642941809694804,-1.376360849738249,2.9406550307077293,3.801403636316536e-16,-0.21331370850267878,1.0020040080160313,0.2165588699355558,-1.5891940733517045,1.3413959785450915,2.047581579920716
1.6485273498721196,-1.3128228190812588,2.9613501689533783,-1.2789769243681802e-16,-0.2822711573076591,1.0020040080160317,0.33519012529868514,-1.446108499369551,1.375856384901329,1.9470041790815162
3.1663909955545337,-1.2028781829912885,4.369269178545823,-2.2168933355715126e-15,-0.30021441258553805,1.0020040080160315,1.258483057840977,0.9551188263027388,0.7584659689937183,0.8890777816322317
2.759518993194894,-2.242560850102956,5.0020798432978495,-7.673861546209082e-16,-0.3074271749090703,1.0020040080160326,0.5497287083385094,0.2558567566596639,1.865823604192302,1.1112125189699746
1.5149128466660164,-1.8127641067228104,3.327676953388827,3.6237679523765107e-16,0.1899642021748531,1.0020040080160326,-0.19329413971139361,-1.4185915535172509,1.3039791457968908,1.851108563507212
1.3261317616213315,-1.7658593644650207,3.091991126086352,1.9539925233402755e-16,0.3132399555495181,1.0020040080160317,-0.32392703429349406,-1.4625440976460315,1.28401189293778,1.9798110686897052
1.6536286994253213,-1.761910152439102,3.415538851864423,2.2648549702353194e-16,0.2818200858742056,1.0020040080160328,-0.24782975800659823,-1.4147875723654715,0.9771614436215389,1.8882734424137806
1.4683756314380534,-1.7918575692059584,3.260233200644012,-7.673861546209082e-16,0.23722341223787616,1.002004008016032,-0.2429335848238752,-1.3971301273698136,1.008220602695874,1.8567919858311033
1.5182223610402927,-1.8389231202433463,3.3571454812836388,-3.659295089164516e-16,0.27434630481784583,1.0020040080160317,-0.33701622099852174,-1.326937759642566,1.1988584498736898,1.8673175557118928
1.6274469863364192,-1.7459120001995183,3.3733589865359375,-1.9895196601282806e-16,0.2873183371760879,1.002004008016032,-0.2891496564193164,-1.3953061338813433,1.0671382933589306,1.8922595260516797
1.6237190647255137,-2.059078636755029,3.682797701480543,-6.536993168992922e-16,0.31135398005271414,1.0020040080160315,-0.3520600502297209,-1.075520647886794,1.318409478325302,1.676555858911926
1.6243763041349024,-1.6653236220443461,3.2896999261792486,-3.144151605738443e-16,0.2872109749040853,1.0020040080160308,-0.24170460573290822,-1.4821360178056069,0.7594963928583104,1.9558143312227876
1.3906745223729011,-1.7533089349491469,3.143983457322048,1.7053025658242405e-16,0.25909127570320667,1.0020040080160328,-0.25680296099978916,-1.4713706479651705,1.413109449136306,1.9398205102754886
1.6873464709335286,-1.858147499840845,3.5454939707743733,4.263256414560601e-16,0.28416958518360536,1.0020040080160324,-0.29920480462643345,-1.1911652496142593,0.9997528030959278,1.7495181976694663
1.5448571007078513,-2.0400170018986197,3.584874102606471,2.842170943040401e-17,0.21329113318608872,1.0020040080160317,-0.24977941929159336,-1.3212573957846463,0.8555101491854455,1.8427798370888215
2.461815322140947,-1.7542773479290998,4.216092670070047,1.7053025658242405e-16,-0.36871087076071574,1.0020040080160315,0.6950618862541901,-0.5508324655042238,1.28483841813058,1.4175752351187039
4.485467739118563,-1.7617685154124167,6.247236254530979,-6.394884621840901e-16,-0.13200883995149354,1.0020040080160317,1.444082631364797,3.9542719164451916,2.8086833243057647,0.9549759652507982
2.434038052672763,-2.972099611339868,5.406137664012631,1.4352963262354025e-15,-0.2655486982087489,1.0020040080160328,0.438050546666799,0.41774047656398183,1.4913243612423814,1.0431696871448144
2.332168133201832,-1.3076387139481649,3.639806847149997,-4.547473508864641e-16,-0.49275426484293755,1.002004008016032,0.8379972545886454,-0.6336376375557085,1.3315921528443702,1.4772477183937174
1.7945038854360766,-1.4060627657004237,3.2005666511365005,-4.636291350834654e-16,-0.17254211060852886,1.002004008016033,0.24720095565204941,-1.3875383847545713,1.1366789212734778,1.8897270242050428
1.754310171610981,-1.4165137875632,3.170823959174181,-4.014566457044566e-16,-0.1442826111444259,1.002004008016031,0.22382777710697757,-1.44724597558407,1.3512470133519554,1.970293912538977
1.7838177308481125,-1.3781014455171121,3.161919176365225,-4.227729277772596e-16,-0.1469338269705559,1.0020040080160317,0.2647709007412271,-1.4228470666133104,0.7458306819330779,1.944208908839792
1.6973853319769006,-1.3650169400352477,3.0624022720121484,-3.6415315207705136e-17,-0.16718997270077735,1.002004008016033,0.2100163720442013,-1.4951896963819586,1.4552188220423605,2.0008627533033323
1.6843809210690313,-1.4103490076301464,3.0947299286991776,-1.0125233984581428e-16,-0.10850935537400896,1.0020040080160326,0.1653049056543332,-1.4953836092524686,0.8878538814804486,2.029274065161246
1.5822937442169114,-1.416272946876112,2.998566691093023,4.440892098500626e-18,-0.17753391651821393,1.0020040080160317,0.1672496296935455,-1.5767953712790772,0.8991252139119357,2.034572228136491
1.658094171456207,-1.507940553759217,3.166034725215424,-4.347633364432113e-16,-0.0967565770595685,1.0020040080160317,0.07127769078496028,-1.5562247657626553,0.7851723862768113,2.0080276347873722
1.5910317458001744,-1.4645870376279324,3.0556187834281068,-4.1211478674085813e-16,-0.08923604302573873,1.0020040080160317,0.07894709948546641,-1.5934647719182378,1.274922802199677,2.0364437649301097
1.7233705749845982,-1.4803548051232376,3.203725380107836,-7.212008767965017e-16,-0.06859505689187814,1.0020040080160324,0.07382941075291495,-1.5673386779712832,0.8286653325969711,2.010134041690015
1.6467314916044795,-1.411390982276539,3.0581224738810184,5.613287612504792e-16,-0.14623886163424146,1.002004008016034,0.11776278987618484,-1.6169349007416052,1.4837886887217582,2.0227821259631424
1.5332772634664658,-1.4270616535234855,2.960338916989951,-4.1744385725905884e-16,-0.08108811638814703,1.002004008016032,0.05573802009650175,-1.5800398812783447,0.9042300698738618,2.0318892400927426
3.7596657077111955,-1.3085087836736429,5.0681744913848386,-4.831690603168682e-16,-0.39748126880614376,1.002004008016033,2.2071056741374147,4.48189854813937,2.180617336131617,0.7049790354226593
3.578222605243118,-2.2124714623367363,5.790694067579855,8.5051965470484e-15,-0.011778724102055096,1.002004008016032,1.3852042761786525,2.789909799103007,0.9296623351128642,0.9810484985752429
1.7631357316756497,-1.5837180275819955,3.3468537592576455,6.110667527536861e-16,-0.09855046221118412,1.002004008016032,0.22975741183644816,-1.283332224699692,2.2927892258870917,1.7805228856667354
1.589302362366532,-1.8190643696463946,3.4083667320129267,1.1510792319313623e-15,0.09832120057695506,1.002004008016032,-0.14695206686603685,-1.4050353201794286,1.1629797768219605,1.937767053987125
1.42001522675608,-1.7598283480697507,3.1798435748258305,-7.815970093361102e-17,0.13948741493486871,1.0020040080160324,-0.2383850999895537,-1.4045658052884114,1.3728988082793947,1.9298518170315964
1.5106487944034601,-1.8325119979338025,3.3431607923372626,-2.7355895326763857e-16,0.23646730797957594,1.0020040080160326,-0.34154147208472313,-1.3420194067633253,1.2900168466199398,1.87117869970169
1.411393022977297,-1.7773031035283922,3.1886961265056892,-1.6342482922482304e-16,0.1388087320822395,1.0020040080160326,-0.23552214693873946,-1.4323879345692183,1.1291000613022906,1.9936529775346692
1.4638043338775564,-1.8996376256480112,3.3634419595255673,0.0,0.18114139713068944,1.0020040080160326,-0.3043487431196438,-1.327212181768512,0.9603039577862051,1.8463781175045093
1.5776464576597482,-1.9272745766213268,3.5049210342810753,5.542233338928781e-16,0.21994126487682525,1.0020040080160315,-0.33166137580073873,-1.2707516081584516,1.4504291294358658,1.8437036262996798
1.548590359132645,-1.8699487512738104,3.4185391104064555,4.476419235288631e-16,0.1622972931361708,1.0020040080160324,-0.2944413038196334,-1.3348445998730059,1.026902702783639,1.8638443560568976
1.4737202569951342,-1.9043007859995498,3.3780210429946838,1.2789769243681802e-16,0.14982522315077207,1.002004008016033,-0.2684664783454581,-1.3378789601944363,1.4631298144634004,1.8449329644210026
1.5557941672363758,-1.8737066694872546,3.4295008367236304,-6.394884621840901e-17,0.21335500664584,1.0020040080160322,-0.3189454980855725,-1.2919820267276743,1.643482501897555,1.8286558150887995
1.4926598539773315,-1.9211872097425469,3.4138470637198783,-1.5631940186722203e-16,0.16281918410211,1.0020040080160317,-0.28163410717527887,-1.3206747459776704,1.323401845227511,1.855457907466168
1.5663941531523573,-1.7247433657338165,3.291137518886174,-2.7000623958883806e-16,0.10027665913477576,1.0020040080160317,-0.18267678480691013,-1.4132425648434828,1.5336106321687912,1.9487804333047745
3.231057573961783,-2.256030065312505,5.4870876392742876,-1.0587086762825492e-15,-0.1592517480537316,1.002004008016031,0.5700713844627584,1.2037517379144886,1.0504568940214467,0.9237231675484502
3.2744473080620335,-1.7532787905423404,5.027726098604374,-7.389644451905042e-16,-0.29873358462469735,1.002004008016032,1.6162576102226003,2.497882307844409,2.615879040324413,0.5597599537634996
1.853311063473509,-1.4713431986934566,3.3246542621669657,4.1211478674085813e-16,-0.12809741228437954,1.0020040080160322,0.139946348532086,-1.5274770823235038,1.5019940398982636,1.9856839121404886
1.6791246505369481,-1.5216292992824163,3.2007539498193642,-3.304023721284466e-16,-0.08293764948662496,1.0020040080160317,0.0849097974541437,-1.5101971612303087,1.0349975177792115,2.0064420945390444
1.5645218068911306,-1.5784340488994884,3.142955855790619,3.872457909892546e-16,0.008397893665484072,1.0020040080160317,-0.005233606456669144,-1.4984485649332597,1.2400636881514027,1.9931667959664834
1.5881804409317488,-1.6079805615097305,3.196161002441479,5.115907697472721e-16,-0.06124117331313429,1.0020040080160324,0.10442022100974277,-1.508172715379704,0.50501505166959,2.031576566856149
1.4685532359995122,-1.5581700992825078,3.02672333528202,6.536993168992922e-16,0.07134143522339718,1.0020040080160326,-0.09998197066510615,-1.50947514401385,1.1079201581772224,2.0563012310232223
1.542781775044891,-1.5088023438707636,3.0515841189156543,-5.808686864838819e-16,0.03731869097772432,1.0020040080160315,-0.03179899034183201,-1.5219624058863177,0.7545849285798535,2.085524663837859
1.3737449824560108,-1.5146560481244644,2.888401030580475,-4.263256414560601e-17,0.05713538266526723,1.0020040080160324,-0.03944754259399842,-1.594101193934347,1.463412826915435,2.110278024061027
1.543063228930571,-1.78650220939631,3.329565438326881,-1.1368683772161603e-16,0.1646562738290629,1.002004008016032,-0.16338791854892964,-1.4095278479229536,1.063102624238211,1.860219947701317
1.4663801199170794,-1.8383582618959244,3.304738381813004,-3.836930773104541e-16,0.263569188113294,1.002004008016033,-0.32130407806465044,-1.3280607919456515,0.9604637342579244,1.7576669249218555
1.5121930830591943,-1.6558533212675115,3.168046404326706,3.6237679523765107e-16,0.05253988471380117,1.0020040080160326,-0.10778274818980131,-1.463803644172476,1.0964667666027805,1.994565855163977
1.4774402051966877,-1.6646703450477514,3.142110550244439,3.1619151741324457e-16,0.132340462982255,1.0020040080160322,-0.13786298781416212,-1.523780524914866,1.3876213950576755,2.0294973052740435
2.1940716294675893,-1.4286488856793476,3.622720515146937,2.842170943040401e-16,-0.516087279702925,1.0020040080160317,0.9452973528356634,-0.5027784173916228,1.6101004446093723,1.283056152090582
2.429216794298506,-2.1425103923722935,4.571727186670799,-8.313350008393173e-16,-0.05314240201047937,1.0020040080160326,0.09532824171238842,-0.4173419631722415,0.9512716262438269,1.2053470858573334
3.2253684644094616,-0.7477917458286146,3.9731602102380763,6.252776074688881e-16,-0.36498324378513314,1.0020040080160324,2.214826300602903,3.610713886135367,1.8712687705722786,0.3623019030320902
2.832836102564267,-2.076616947760357,4.909453050324624,-5.968558980384842e-16,-0.19699670416595305,1.0020040080160313,0.8498586623051372,0.4302994324856053,0.6068678185959739,1.015434828731651
2.684763697027031,-2.2540954739247985,4.9388591709518295,-3.524291969370097e-15,-0.23559171639692333,1.0020040080160322,0.6553967144242819,-0.14606117249163209,1.1784607239540779,1.2457151749456816
2.2977019347636696,-1.960009435749365,4.257711370513034,-4.760636329592672e-16,-0.1802335571511552,1.0020040080160328,0.5975643475866824,-0.26930854364752665,0.7791693577975446,1.0989337905044976
2.7361485682497886,-2.366364426607597,5.102512994857386,-4.050093593832571e-16,-0.12109191098454969,1.0020040080160315,0.33782260757001326,0.4071511299307802,1.0278730117271608,0.8322887997101472
2.570752713742192,-2.1638420330996238,4.734594746841816,-1.7763568394002505e-18,-0.0674117811522977,1.0020040080160333,0.3868196666619038,-0.0010290854851500164,1.5598103947146202,1.116032012717119
2.7439938214096147,-2.1684049531605307,4.912398774570145,-2.177813485104707e-15,-0.14761641272470982,1.0020040080160313,0.34129418668363587,0.21317351881445745,0.6857247376405011,1.1562665230690965
2.6715620506497744,-2.35165060874049,5.023212659390264,1.7763568394002506e-16,-0.12482967361378239,1.0020040080160317,0.4258663470560935,0.3319186014406448,1.1880541520350023,1.003194865943604
2.885938043203574,-2.4852152657957918,5.371153308999366,-2.3447910280083307e-16,-0.23405363278047278,1.0020040080160324,0.5403029069173935,0.2824754200368713,1.5292403585174026,1.0511190048363348
2.980549929526625,-2.1883560889357323,5.168906018462357,9.876544027065393e-16,-0.12203935248720231,1.002004008016032,0.46593190872067375,0.23528310698630683,0.6488651285388525,1.11125993837629
3.3430278271556895,-1.996978299559962,5.340006126715652,-6.252776074688881e-16,-0.10878625245962499,1.002004008016031,0.8701866486144314,0.9005555059339097,1.1413132166325999,1.2083221322985378
3.4168729920082885,-1.3782133025502672,4.795086294558556,-1.3073986337985843e-15,-0.3055643373626623,1.0020040080160322,1.400408122825225,1.6357138358195225,1.0550760086708248,1.1275978005229457
2.8225272233102023,-3.2811776076206454,6.103704830930848,2.1032064978498964e-15,0.0875666684601788,1.002004008016033,-0.15477434629889425,0.4308632672458419,3.083475815971953,1.2532910516620577
2.5505415404749106,-1.9031927111188724,4.453734251593783,3.669953230200917e-15,0.07541484449309953,1.0020040080160308,-0.012250686142579724,-0.6864167360142552,0.6935776139504395,1.5057657783223983
2.7873624233146663,-1.9490013476640358,4.736363770978702,-4.9737991503207014e-17,-0.05705438653021497,1.0020040080160328,0.27477428949457583,-0.39481853612447715,1.2692066957598516,1.4267613878129177
2.5933372734895785,-2.2117181316160583,4.805055405105637,-3.2525093729418585e-15,0.06232546326478569,1.002004008016032,0.09086648035847532,-0.6555774664683067,0.7598853494602825,1.582121661471214
2.7203582563389475,-1.7885041165645439,4.508862372903492,3.943512183468556e-15,0.06391057370333626,1.002004008016032,0.36609724744325267,-0.41383163654351485,1.1954416010586428,1.37942693962537
2.912347102671517,-2.3121572665861088,5.224504369257626,2.2026824808563106e-16,0.04481164458759421,1.0020040080160328,0.05725764025121385,-0.3452194140741831,1.287532385812879,1.5238993033306012
