Max,Min,Peak to Peak Range,Mean,Median,Variance,Skew,Kurtosis,Standard Deviation,Inter Quartile Range
2.8430562021379204,-1.9825121771440675,4.825568379281988,-9.467981954003335e-16,-0.016527957299757593,1.002004008016032,0.27816362737284367,-0.3793723196687462,1.2263338438704297,1.3416319755267745
3.0351425132975107,-1.804613076450762,4.839755589748273,-1.5845103007450234e-15,-0.04782324486015452,1.002004008016033,0.33481264416699175,-0.2379205151405399,1.4695824606236636,1.3670157221235963
2.8131714208079326,-2.1209860810082977,4.93415750181623,4.924061158817494e-15,0.05000873323832795,1.0020040080160322,0.2414240406709338,-0.23004845033350563,1.2385791425908086,1.3114547184867065
2.83576430632873,-2.4675387117192686,5.303303018047998,-8.668621376273222e-16,-0.06522606335169484,1.0020040080160326,0.27437500862146996,-0.045246961726860935,1.0234421278961365,1.2593060188867615
2.3892325323103196,-1.224484310607643,3.6137168429179627,6.252776074688881e-16,-0.4800253044433538,1.0020040080160324,1.2097441135807863,-0.10612848106872708,0.6884949283386456,1.0650937556975013
2.427244462990859,-2.6196279446129145,5.046872407603773,1.5205614545266144e-15,-0.034114149821653686,1.0020040080160315,-0.02399829078135734,-0.3781182028315748,2.9244851610840676,1.3926064128928104
3.3013556186092066,-2.131160591950103,5.43251621055931,1.9539925233402757e-15,-0.0457016605480495,1.002004008016031,0.5656491861269568,0.5454886062505468,0.8135653943798753,1.2488404263800852
2.777165490117883,-2.4230995951635217,5.200265085281405,2.1458390619955025e-15,0.06566820417691754,1.0020040080160317,-0.2010005209489928,-0.07425152428151716,1.2071072656705322,1.3322134308737943
2.3485991188196227,-2.5611556952123467,4.909754814031969,9.947598300641403e-17,0.04939596026904877,1.002004008016031,-0.22788288299888063,0.1557856996498992,1.2040406447730128,1.0188209619491382
2.497435698505318,-2.445065347053482,4.942501045558799,-1.4495071809506043e-15,0.08697100159376753,1.0020040080160308,-0.31816560866084515,0.15880699107276275,1.1167277892242344,1.082514018473248
2.528768986657288,-2.4703502705486957,4.999119257205984,-3.858247055177344e-15,0.09871188100309367,1.0020040080160315,-0.2558843511337404,0.32521443572857,1.5304174959594012,1.1118339056659794
2.6603325075961095,-2.6636287694841223,5.323961277080231,7.034373084024992e-16,0.04481811948370941,1.0020040080160324,-0.1333072497694465,0.43158800030306743,1.7994355780766085,1.0399124731853293
2.6297808948915,-2.3974261714428473,5.027207066334347,4.725109192804666e-16,0.045118313335024016,1.0020040080160313,-0.06352049350323101,0.1639944355752414,0.5510751203571475,1.105340642192286
2.4977101967498245,-2.3874756208694854,4.88518581761931,-2.2879476091475227e-15,0.05209488729249887,1.0020040080160326,-0.10988384853982813,-0.012749309954175558,1.3636593738864478,1.2169437184884693
2.3464854842985035,-2.307597105659772,4.654082589958275,-2.0463630789890884e-15,0.096813763916494,1.002004008016032,-0.39924439965914965,-0.09096665932122328,0.9251941126733821,1.2184672256459181
2.8452940761098775,-1.3142122875423372,4.1595063636522145,-9.663381206337363e-16,-0.47822171329444196,1.0020040080160313,1.156616827097558,0.36539674003782885,1.9313861329100734,1.467270084316135
2.0741031514981967,-1.9662917628548304,4.040394914353027,1.2789769243681803e-15,0.17360783524043594,1.0020040080160324,-0.17092130863279006,-0.8669551575893113,1.7757222974482088,1.5694610125723645
1.7672961770852682,-2.0504416991620764,3.8177378762473446,2.5579538487363605e-16,0.20117873845772816,1.002004008016033,-0.34765373887906137,-0.9808893854881999,0.5033726138509839,1.6685641072297583
1.9630006152125463,-1.7594274409694632,3.7224280561820096,-4.085620730620576e-16,0.09364193432742793,1.0020040080160315,-0.06986887040839902,-1.0392563033243656,1.0218026573176011,1.6211064297549567
2.0548261328525914,-1.6963853452765947,3.751211478129186,0.0,-0.14754489502269152,1.0020040080160317,0.4103159330089754,-0.8208873961461234,0.5531426800672622,1.5952856012982306
1.6693617408946053,-1.7590159213528447,3.42837766224745,1.9042545318370686e-15,0.1751711998537801,1.0020040080160324,-0.17977025683766595,-1.3167992642003299,0.80350731810553,1.785508313090833
2.0739598696788373,-1.9261656420152045,4.0001255116940415,2.3092638912203257e-16,0.08615183576122737,1.0020040080160324,-0.04717680374102325,-0.9504013844578258,1.312802959467146,1.637851781854824
1.8256489899096864,-1.7025583295614288,3.5282073194711154,-1.2292389328649732e-15,-0.05245251031013707,1.0020040080160317,0.13375940287059473,-1.2955846390677241,0.4818733496189857,1.8158854320948767
1.968710401743191,-1.9042921856691355,3.8730025874123264,7.673861546209082e-16,-0.06092748901565942,1.0020040080160324,0.15009248082014567,-0.8911589108639717,0.7088391307382882,1.5816541322475852
2.2280163245115836,-2.150655943054231,4.378672267565815,-1.7195134205394424e-15,0.09195852931339127,1.002004008016032,-0.16600374815111052,-0.5374158915974898,0.9997610025379228,1.409806683714637
2.1834369703428376,-2.088772884042606,4.272209854385443,6.536993168992922e-16,-0.2675822667453265,1.002004008016031,0.36251820364696963,-0.6561716989654185,0.9767203006406562,1.522477629906267
5.2588619288567715,-1.791471412783128,7.0503333416399,9.730882766234572e-15,-0.1175915054730736,1.0020040080160308,0.9366109229165104,2.2717863075061753,2.9969696549907545,1.2979911459910385
2.6628679403361875,-1.7515544889404682,4.414422429276655,-5.258016244624741e-16,-0.02461717070543199,1.0020040080160317,0.29520621684769477,-0.514303841324705,1.904267779020685,1.4207845823483032
2.628370833741201,-1.8798551081679165,4.508225941909117,-1.0818013151947525e-15,-0.03295814334902622,1.0020040080160317,0.26056078944383193,-0.6929449292635721,0.979999484329463,1.6240129329740953
2.881569321729754,-2.1922586200400875,5.073827941769842,1.8682833058392134e-15,-0.00629900144043216,1.002004008016032,0.34562284022568124,-0.06744006452364815,1.0389710561410455,1.3927569108806845
3.246451077486751,-1.965060672795647,5.211511750282398,-5.6701310313656e-15,-0.08539851570903512,1.0020040080160326,0.5056184759810614,-0.0029968532333319864,1.4392810502367643,1.3883054982793572
3.1368126495091126,-2.228685425300537,5.36549807480965,-3.637978807091713e-15,0.00017438286685518144,1.0020040080160326,0.3241427506336347,-0.007326492988295907,1.3564409196077474,1.239932878344817
2.4072212190341538,-1.8872447753577901,4.294465994391944,2.842170943040401e-15,-0.02081704756915147,1.002004008016032,0.13136241724765924,-0.7858067417529382,1.2323485352561419,1.557838104688741
3.168239699552225,-2.6081433165349543,5.776383016087179,7.572609206363268e-15,-0.049805409501175055,1.0020040080160324,0.31805967686807807,0.26915816985048435,1.3496683873053537,1.41575354400131
3.81975433743071,-1.8193179428480069,5.639072280278717,2.842170943040401e-16,-0.12352889480347354,1.0020040080160326,0.6431250411949948,0.7037451010632223,0.780931212868537,1.326475643584711
3.2545769910566347,-2.091002072453452,5.345579063510087,-7.86926079854311e-16,-0.09305961185310319,1.002004008016031,0.48229169859860865,0.34803739676780676,1.2017768139827967,1.18853577057636
3.1348299049854926,-1.7746681669233861,4.909498071908879,-4.405364961712621e-15,-0.22103558537349988,1.0020040080160326,1.2625671156428653,1.580963865856305,0.7395256944776915,1.018647822699959
3.4357206389228403,-1.4413068248922964,4.8770274638151365,-2.2737367544323206e-15,-0.2415921077683749,1.0020040080160328,1.814050673379166,3.076045783330636,2.9374518854628904,0.638069396606546
3.292347865741068,-1.8327923735919331,5.1251402393330014,6.536993168992922e-16,-0.23794151559600207,1.002004008016032,1.331993993710675,1.9265046808942938,1.163977464203936,1.02422767796753
2.441714664098384,-1.6196097776476472,4.061324441746031,-1.5063505998114124e-15,-0.22704885863655402,1.0020040080160317,0.6116497923263807,-0.5958577056099181,1.4526166227726438,1.4063029452156786
2.3395971930089874,-1.8709521603097456,4.210549353318733,1.3322676295501878e-15,-0.09947291364751168,1.0020040080160324,0.35909205025281565,-0.7099236181528155,1.218332872481161,1.5525573554727543
2.290731731605563,-1.931254483980092,4.221986215585655,2.1316282072803005e-15,-0.05922248603473896,1.0020040080160322,0.3916407915821729,-0.6545044481482196,1.1078453021624868,1.5223858319120618
2.6154104669578846,-2.0698121434671126,4.685222610424997,-9.201528428093298e-16,-0.23576237865831745,1.0020040080160315,0.6441737142180521,-0.25795167003608377,1.7422262833952626,1.3131925889388874
2.92496269962324,-1.925265811980276,4.850228511603516,1.3002932064409833e-15,-0.21971948720353918,1.0020040080160324,0.5873474948496005,-0.29406609545688056,1.0670390490360002,1.2094469784536463
2.6581435455778313,-1.581327576377868,4.239471121955699,-3.0837554731988348e-15,-0.2306860321553768,1.0020040080160322,0.7092960913553485,-0.2624469559751903,1.1418842442257633,1.4622058889918779
2.066823515302065,-1.720043807789452,3.786867323091517,-2.856381797755603e-15,-0.18826084946784372,1.002004008016032,0.49869746020925476,-0.7468349341773353,1.540054792602611,1.356571373207115
2.2591611943418846,-1.5547583397813303,3.813919534123215,-4.476419235288631e-15,-0.21075790208576833,1.0020040080160326,0.511421832920441,-0.838355659401175,1.0435662772098417,1.559322659960459
2.6491974032604264,-1.5923283589840511,4.2415257622444775,-3.0411229090532287e-15,-0.30989366640120364,1.0020040080160308,0.8136190083020892,-0.22797681888537813,0.6452831226431971,1.3189746970698502
2.7321647828391713,-2.2534855897324078,4.985650372571579,-9.094947017729283e-16,-0.2281316331039334,1.0020040080160313,0.7705986054515529,0.12767123504336375,1.1282305952230771,1.2806046915974316
2.5936757481326906,-1.8263978289910834,4.420073577123774,-4.547473508864641e-16,-0.2572276319566096,1.0020040080160326,0.6040485889763973,-0.3771673901731005,1.121349221005313,1.3687998126011118
2.829131472054225,-2.151668811270822,4.980800283325047,2.0250467969162854e-15,-0.21094184221373372,1.0020040080160306,0.6047244562619787,-0.05929349602983125,1.2295013276247628,1.3192013754839476
2.2541089305433557,-1.6401813297120083,3.8942902602553637,-1.5347723092418164e-15,-0.29977253165776374,1.002004008016031,0.6493321643595246,-0.5444185571591573,0.47661353747642216,1.3381540263935618
2.3914954149983236,-1.67043467081716,4.061930085815484,-1.5774048733874224e-15,-0.23219627375126667,1.0020040080160326,0.6454715717781028,-0.4790551182004079,0.9567352146015025,1.42803514609193
2.3512637612024023,-1.809332118515851,4.160595879718254,-3.723243935382925e-15,-0.24793998427611227,1.0020040080160326,0.6154081765733839,-0.5207099423477448,1.1386206954215672,1.3299313190762225
3.4249775493005825,-1.6005958861193414,5.025573435419924,-1.3216094885137863e-15,-0.2269598399865116,1.002004008016032,0.6696821249754871,-0.25453811176602237,1.1353761142883754,1.4624352354646248
2.6580161889193046,-1.6748332944016273,4.332849483320932,1.2789769243681803e-15,-0.28105608281651706,1.002004008016031,0.7532470319517378,-0.2973698260048976,1.5615342443086415,1.3487730299634293
2.828749781527292,-1.5768428508018428,4.405592632329135,1.4210854715202004e-17,-0.191742684157565,1.002004008016032,0.8211159797640505,-0.07691481095515362,0.741793331059471,1.3305680484268674
2.7281584544013606,-1.724124761553727,4.452283215955088,1.7976731214730535e-15,-0.17755986375030014,1.0020040080160324,0.5642307117202535,-0.4487777351646036,0.5049643977366428,1.4896463509557571
3.0305107294737605,-1.5822314616989026,4.612742191172663,-2.6822988274943782e-15,-0.22354930621984376,1.0020040080160326,1.2767862303182294,1.45655756774832,0.7633628154753677,0.9199822173222924
3.035403572477914,-1.1228168530629719,4.158220425540886,6.039613253960852e-16,-0.3090781354262035,1.0020040080160333,1.6385113177674655,1.876061753530966,2.0963162029320173,0.9173062946851145
2.701625571880077,-1.6181732161556692,4.3197987880357465,7.815970093361102e-16,-0.06291051066938715,1.0020040080160317,0.41057303902862824,-0.6747705724784616,1.841612930638241,1.579122100596701
2.2788182465672104,-2.0438488092612253,4.322667055828436,1.3216094885137863e-15,0.02686796920034744,1.002004008016031,-0.0928416040749376,-0.7940713986349031,1.3560805710220212,1.5340840209960613
2.050702354131748,-1.745595109438552,3.7962974635703004,6.821210263296962e-16,0.17242884483761078,1.0020040080160322,-0.026927182804310137,-1.1844825947876312,1.2996571134034567,1.775483720632376
2.5539055611793278,-1.8604176968955484,4.414323258074877,-3.481659405224491e-16,0.05050324629829281,1.0020040080160322,0.014117803681165069,-0.9255416775832863,0.9485902951424479,1.6384001666884995
2.3086955963732008,-1.8471418534644493,4.15583744983765,1.6910917111090384e-15,0.00378299427308808,1.0020040080160324,0.0665840841802752,-1.0243408521602257,1.1650924342824163,1.6647888674550972
2.6944076766174208,-2.054327601919899,4.748735278537319,-3.268496584496461e-16,-0.05966187589726607,1.0020040080160337,0.22358109270348228,-0.5013571222707025,1.341140343612451,1.4923893642364208
2.5708666838764094,-1.6424024225360963,4.213269106412506,-2.7000623958883806e-16,-0.020567514840364547,1.0020040080160317,0.253541506212632,-0.8355675519217809,0.6642218351196594,1.6480054819180459
2.12190899880303,-1.7931343057635545,3.9150433045665842,3.627320666055311e-15,0.05910811538576597,1.0020040080160322,0.07353730388518936,-1.1489688060114613,1.075330431598285,1.6939549374170655
2.311711037413401,-1.674442371870175,3.986153409283576,1.8474111129762604e-16,0.13898452415067272,1.0020040080160317,0.06889142469856152,-0.9891277070462072,0.5936083961779325,1.6493133227113552
2.4561693397197772,-1.6715806327522225,4.1277499724719995,7.815970093361102e-16,0.007377647523784949,1.002004008016032,0.29264190976210613,-0.7425874932093919,0.9504614635558474,1.6275883881231108
2.069624739686216,-1.7791095470558607,3.8487342867420766,-4.04298816647497e-15,0.05111139782374516,1.0020040080160317,0.09117986041342081,-0.9986778194924182,1.1092983515465988,1.588603541938233
2.5699500821435515,-1.9829415989715455,4.5528916811150975,-4.192202140984591e-15,0.053044053415359366,1.0020040080160317,0.13341842765147813,-0.5636009261981165,1.251156905403227,1.475847005926763
2.2621278021874764,-1.8722795078507433,4.1344073100382195,2.0889956431346944e-15,0.14486340240705103,1.0020040080160322,-0.004786458707206342,-1.1150650773079078,1.3000365016930233,1.7037020397025886
2.2181785638971694,-1.8502680855748652,4.068446649472035,1.4779288903810083e-15,0.12628743507181883,1.002004008016032,-0.012246627033956747,-1.0312346552616476,1.0606410394213406,1.7317925604777957
2.413808119832588,-1.9533470625411604,4.3671551823737484,-1.4743761767022078e-15,0.10876609185787275,1.002004008016032,-0.0716687481375039,-1.0526778227255311,0.5360125533632604,1.6956072808816152
2.2930695446522726,-1.7140969891935434,4.007166533845816,3.1619151741324457e-16,-0.008430250479751435,1.0020040080160313,0.13256497757933752,-0.9033042694530753,0.8249578446077361,1.5867716689922473
2.112670740073167,-1.7355363406054756,3.8482070806786424,-5.517364343177178e-15,-0.03310305424626406,1.0020040080160324,0.13801986303812241,-1.1932001697902321,0.9991341838315193,1.745075942077424
2.4532226477135364,-2.02521141232779,4.478434060041327,4.490630090003833e-15,0.05632826000933176,1.0020040080160324,0.04555986332935884,-0.7468616252135538,1.3739354861992399,1.5016552017265252
2.292587864147262,-1.9078033016918405,4.200391165839102,1.2221335055073722e-15,0.07482393726236161,1.002004008016032,0.016692933632475725,-1.0622310368822203,1.128784217600291,1.6888316578305316
1.9516265110571311,-2.164064094723632,4.115690605780763,8.313350008393173e-16,0.1766060630579351,1.0020040080160328,-0.19463270554904794,-0.9822168701079743,0.9188078750488621,1.686269796725802
2.064747799757648,-1.8760142907554345,3.9407620905130827,-5.684341886080802e-17,0.06654292578413475,1.002004008016031,0.07917862763234752,-1.1311187305531283,1.4994595531778532,1.7048356088692893
2.528415028024003,-1.747273808832033,4.275688836856036,-1.0089706847793422e-15,-0.014138395854947774,1.002004008016031,0.2754594017794289,-0.8689988305219329,1.284627390291408,1.5795255984805592
2.1982802851086403,-2.290927489119392,4.489207774228032,2.1600499167107045e-15,0.04048934139943531,1.0020040080160326,-0.05620208176359559,-0.9795003619321263,2.068783146977949,1.6606660939962596
2.5715143721276714,-1.934768033840574,4.506282405968245,3.268496584496461e-16,0.09291343503859512,1.002004008016032,0.0076076785634660105,-0.9454306187540515,0.7383453555597952,1.7290595443805417
1.9420534060863488,-1.8392701107492537,3.7813235168356023,2.0747847884194924e-15,0.00504277535882161,1.0020040080160333,0.10293206851645699,-1.068967105973397,1.316571465687322,1.741307670736709
2.1697603472276703,-1.6902249878554318,3.859985335083102,4.263256414560601e-16,0.04444630375954377,1.002004008016032,0.027922303605284266,-1.1162593154833922,0.6249704299334291,1.679087094744032
2.45643154869031,-1.693398032652559,4.149829581342869,-2.7000623958883806e-16,-0.10022979841469963,1.0020040080160326,0.29079126533391064,-0.733488417460324,1.2818523361282745,1.5372280901977298
2.264228960820605,-1.9164849660398937,4.1807139268604985,-1.55964130499342e-15,-0.009617760332637339,1.002004008016033,0.19236511154039776,-0.8780703192800123,1.1120979059393996,1.63152085880497
1.7752928275939697,-1.889332908097074,3.6646257356910437,-3.730349362740526e-16,0.1252708803584895,1.002004008016032,-0.08034644433602044,-1.318668078365184,1.3022351839481312,1.7381566213411141
3.0282748074542245,-1.4281078101439106,4.456382617598135,-1.7053025658242404e-15,-0.2502434008699354,1.002004008016032,0.8566178530314792,-0.0943623073717883,1.3679459351991685,1.3789641648410726
3.1938430329459315,-3.196438787107033,6.390281820052964,7.434053372890048e-15,0.0032753766320246618,1.0020040080160322,0.26747078193096707,1.5297811302521178,1.4594889221376037,0.9110840726933488
3.563577524714451,-1.0723719663187263,4.635949491033177,1.1368683772161603e-15,-0.4375294451266103,1.0020040080160317,2.383294049961655,4.693917592323375,0.7034603691295083,0.38152438421764723
2.208415118719595,-2.2335379417571213,4.441953060476717,-8.668621376273222e-16,0.01669446391505658,1.0020040080160315,-0.05704804515224935,-0.756473108445813,0.8779033294298612,1.5638086730121994
2.3824398655047077,-2.017267002127331,4.399706867632039,3.481659405224491e-16,0.03433564817018886,1.0020040080160322,0.030474798620463796,-0.9501791410185798,1.251843175559257,1.6566758461971989
2.2970918751248375,-2.1318459860052643,4.428937861130102,4.547473508864641e-16,0.016255079274716023,1.0020040080160326,0.032334474219509315,-0.7810732664436681,1.4542308689278098,1.5857352448696536
2.3270744253810247,-1.78516632880419,4.112240754185215,-7.105427357601002e-17,0.06818035079379142,1.002004008016032,0.031152324002538184,-1.0010694063600285,0.9967177774596998,1.7644651539374052
1.942645268484201,-2.0889590910575313,4.031604359541732,2.033928581113287e-15,0.06395171361683824,1.0020040080160313,-0.1500323329753422,-1.1211866973013551,0.7230035050380096,1.7404431333398291
2.3045256684868973,-1.8915572742803446,4.196082942767242,-2.842170943040401e-16,0.0275228980045873,1.002004008016032,0.06432988896952248,-0.9457282552212507,1.2026890972235078,1.6575155613046486
2.1075744963056406,-1.8393488809075553,3.9469233772131957,-5.258016244624741e-16,0.056626840483149976,1.002004008016032,-0.03797890622393219,-1.0470095155182513,1.073924457257767,1.6241067402405323
2.3178248337177827,-1.9784153963084345,4.296240230026218,1.2221335055073722e-15,-0.008027384505988751,1.0020040080160322,0.06641004224741591,-0.9225760503005542,0.43919982678191394,1.563092614131947
2.786015798752126,-1.84249072954108,4.628506528293206,8.526512829121202e-17,-0.028313753728778653,1.0020040080160328,0.16575319753281992,-0.7825675151188642,1.197408229403533,1.5919091752432863
2.1963711189179698,-1.971460984565621,4.16783210348359,5.897504706808832e-16,-0.012672779438172698,1.0020040080160324,-0.012924561969044419,-1.0187502226292622,1.4280368280416802,1.684806268512978
2.4871723120748506,-1.7484853229883794,4.23565763506323,-7.549516567451064e-16,0.0003513987934910351,1.002004008016032,0.12597986460900615,-0.9151702694571933,0.7444113704814067,1.6662471804918138
2.4259010454552934,-1.9720557674621808,4.397956812917474,2.5863755581667646e-15,0.036086335527696925,1.0020040080160326,0.10531873947354417,-0.9054046791335657,1.7651555128799559,1.7195445473087898
2.183967764931496,-2.0302759399185453,4.214243704850041,-2.3518964553659317e-15,0.02668721776802164,1.002004008016032,-0.02541383792032662,-0.9968503578904517,1.038844528908803,1.6641995997444154
2.225819227210526,-1.7604290907200875,3.986248317930613,-1.8900436771218666e-15,-0.05725933870979469,1.002004008016032,0.05035036271383615,-1.195117234621021,1.144679084760581,1.8074488889743046
2.0630803178353805,-1.8977324414966685,3.960812759332049,-1.4921397450962105e-16,0.029139823260790815,1.0020040080160328,-0.07755457404375572,-1.0441359638382581,1.2414441854373728,1.6640588419554128
2.2224189164085804,-1.9960096870775694,4.218428603486149,-8.526512829121202e-17,0.028837233777649074,1.0020040080160315,0.11470342154554104,-0.9659650238166404,1.2331485745681745,1.6431691686051577
2.0163746521464785,-1.9354381718078224,3.9518128239543007,3.481659405224491e-16,0.11218945807693145,1.0020040080160326,-0.13903943362346372,-1.2150095523591748,1.510496883092776,1.779008674545972
2.109091758853932,-1.9910099807283173,4.100101739582249,8.952838470577262e-16,-0.0474030447524798,1.0020040080160326,0.0686693879402732,-1.0329945675394456,0.6827195080365441,1.6703331746417995
2.2946043343090388,-1.8511062476446258,4.145710581953665,2.842170943040401e-17,0.03477386278636303,1.0020040080160322,0.03723825933329389,-1.0645781569192483,1.2527773557509985,1.7179604271959017
2.4378836499300354,-1.9211637893326265,4.359047439262662,1.1795009413617664e-15,0.035205923825516336,1.0020040080160315,0.1639151609865775,-0.696416214806987,1.2515455185114737,1.541328023114744
2.109770892955768,-2.0057231710846333,4.115494064040401,1.5845103007450234e-15,0.07969224228993162,1.0020040080160315,-0.148464443976727,-1.1010316561557318,1.0997578634027068,1.7001676441848115
2.2843454419735676,-1.82775987160754,4.112105313581107,1.2363443602225742e-15,0.05730331011145786,1.002004008016033,0.08469124762968286,-0.8710280833800388,0.9050833333134879,1.6630125797031106
2.153030334214566,-1.888855417809777,4.041885752024343,-2.2311041902867146e-15,0.006610051242474791,1.0020040080160328,0.04379456081004621,-1.009767224141204,0.6227625741211754,1.6313431261675184
2.2438690527710077,-2.179082838987882,4.42295189175889,-2.0463630789890884e-15,0.046157068076750025,1.0020040080160313,-0.01112243148146207,-0.9094802822123462,1.3680599223786216,1.636139246588181
2.128989984110375,-2.240507398705384,4.369497382815759,-2.2382096176443156e-16,0.15426197673546074,1.002004008016033,-0.19638011667360736,-0.7968281856110133,1.1957362316075753,1.5249994257996184
2.259996710788706,-2.258365206454509,4.518361917243215,-1.0373923942097462e-15,0.032388027910053074,1.0020040080160317,-0.035082915212706074,-0.7019643909659417,1.2449274319798311,1.5026432639061098
