,0,1,2,3,4,5
0,-1.7285900658683557,0.8251170731221635,2.4967143933968803,1.1221761843838418,-0.11085404670217111,0.0
1,-1.721661671625061,0.7836516534774404,2.520648684532875,1.1388626571502527,-0.0664742536741159,0.0
2,-1.7147332774203492,0.819290363533844,2.54163176820623,1.0662358607892477,-0.10036056531775958,0.0
3,-1.7078055721623167,0.920619237927224,2.536703252120191,0.9701810656742372,-0.18268320344556735,0.0
4,-1.7008771779162661,0.9657163738302361,2.5399495800727907,0.9245681865535047,-0.21227429630998748,0.0
5,-1.6939487837115548,1.0215490225975736,2.5213274622906843,0.8235887305404517,-0.3104808137376368,0.0
6,-1.687020389465504,0.9800037850242412,2.5278201181958844,0.752205052566725,-0.358591319954741,0.0
7,-1.6800926842488104,0.869535756541348,2.4737835128336716,0.7602853212855067,-0.42822712716594813,0.0
8,-1.67316429000276,0.8328594132637199,2.3530791352416824,0.8064719477473357,-0.5464527947038311,0.0
9,-1.666235895798048,0.994490741066431,2.489808568490286,0.8747478299125717,-0.31432519765420036,0.0
10,-1.6593075015244383,1.0989325151021556,2.536437643560933,0.9098898278838744,-0.21653816237424298,0.0
11,-1.6523797963490836,1.128904151427458,2.4618901475853217,0.963057041672186,-0.26567078016534335,0.0
12,-1.6454514021237023,1.2113959920029078,2.386604849990496,1.036974768432718,-0.28299170971352283,0.0
13,-1.6385230078983213,1.3610945379854922,2.2476324991649217,1.0349188420042774,-0.40746124237765946,0.0
14,-1.63159461367294,1.4692478461814535,2.130292497642654,0.9034829875790763,-0.6111226412357014,0.0
15,-1.624666908359789,1.5252800398502984,2.1095159984699965,0.8390798969318328,-0.666812394623452,0.0
16,-1.617738514203306,1.4892422400442031,2.0923694841234752,0.8359721011233422,-0.7011146227503101,0.0
17,-1.6108101199090266,1.4483355458997451,2.0300104742804876,1.0059924353305447,-0.6247131271259367,0.0
18,-1.603882500787415,1.4033980460139197,1.8843979071075774,1.3598986540540066,-0.41889470260384354,0.0
19,-1.5969541066309318,1.3682781523601704,1.7635164569455928,1.6612114060108416,-0.1976459068219431,0.0
20,-1.5900257123366526,1.4528452593727366,1.9213175102511273,1.6139729104883742,-0.12418161267446844,0.0
21,-1.5830973181801695,1.4749548288501981,2.0577813347433156,1.6618807773764352,0.030237740548650704,0.0
22,-1.5761696129359166,1.4936721356952305,2.0829551328834954,1.9674010065340597,0.3557736183770642,0.0
23,-1.5692412186416373,1.5190143313613533,2.0277380447728146,1.9733775368121524,0.3294553232033448,0.0
24,-1.5623128244851543,1.5339402861975233,1.9830862785227241,1.6044582740556743,-0.06383995875036781,0.0
25,-1.5553844301908752,1.5280337585739492,2.0212749007983173,1.3610461477779652,-0.2719827995338016,0.0
26,-1.5484567250155203,1.4391165739989327,2.0685237293710568,1.134177057271687,-0.47441298065932797,0.0
27,-1.5415283307212413,1.3347945268561219,2.0796792928030365,0.9880150321646066,-0.6297406597765897,0.0
28,-1.5345999365647582,1.243602530755852,1.9430679078687116,0.7281076821277149,-1.025029627974527,0.0
29,-1.527671542270479,1.0003972685833598,1.9236194518866587,0.9824209999009705,-0.8421612298049628,0.0
30,-1.520743837095124,0.7650141645610173,1.9809318973293293,1.450024730903173,-0.333080369686289,0.0
31,-1.5138154428008448,0.8001340580281375,1.9681531698224715,1.6598726629602438,-0.1317567062101335,0.0
32,-1.5068870486443617,0.8054818599648174,1.8442024640807257,1.8296539361479687,-0.03824354463082543,0.0
33,-1.4999586543500825,0.6833205033516445,1.7269805108727363,2.1514303290035324,0.25072677955165895,0.0
34,-1.4930309491058296,0.6740616223532208,1.7176842079470342,2.6550366770722147,0.7937106322549454,0.0
35,-1.4861025549493465,0.6723854456124732,1.6947533273838253,2.938467651484665,1.0947970079365097,0.0
36,-1.4791741606550672,0.6010681165353615,1.648124252313179,2.924315228143882,1.0698442930008345,0.0
37,-1.4722464554797126,0.5253208919138678,1.747786522173252,2.6948642768385493,0.8650326074978627,0.0
38,-1.4653180611854333,0.5193345462017165,1.8244588874115562,2.4182226413841756,0.6027954029250908,0.0
39,-1.4583896670289502,0.5125899305143735,1.8022953205954202,2.0737354321942165,0.22578138658018504,0.0
40,-1.4514612727346712,0.47962512125301143,1.8030626345396499,1.7779689020858236,-0.0798734952857364,0.0
41,-1.444533567559316,0.4507709360882073,1.7958912008766401,1.6241091056355959,-0.23873415814513954,0.0
42,-1.4376051733339352,0.4241915621820431,1.7385492435032674,1.4868401576078707,-0.4085038761571197,0.0
43,-1.4306767791085542,0.2499090910417537,1.6297382309624722,1.2631744875734026,-0.6440240073243191,0.0
44,-1.423748384883173,0.19938433535343644,1.6483013248831742,1.1695103045696293,-0.7106992491742232,0.0
45,-1.416820679570022,0.4250296505124249,1.7546038110905837,1.3768241878398946,-0.5135911232286461,0.0
46,-1.409892285413539,0.8449119221580574,1.922704577697449,1.5855724381852552,-0.24176791565985156,0.0
47,-1.4029638911192597,0.8457101015561281,1.9709863287736762,1.526094008755465,-0.2667585513015914,0.0
48,-1.3960354969627766,0.7600654523207067,2.0632705804700424,1.6409868274092352,-0.0756514158246853,0.0
49,-1.3891077916496255,0.35746376463983875,2.2269445361786837,1.5900189770443434,0.0782418765827514,0.0
50,-1.3821793974931424,0.2776458250993821,2.259230743726155,1.206230106611007,-0.21793552300707641,0.0
51,-1.3752510031988632,0.6429326258764538,2.2281840431828686,0.954737711614516,-0.5543174956638125,0.0
52,-1.3683226090423803,0.9527459586182526,2.227623313739337,0.9404896632910021,-0.5799035569329479,0.0
53,-1.3613949037981272,1.0915094467016977,2.2439730020137705,1.1512938400648034,-0.3625632370655138,0.0
54,-1.3544665095038482,0.979604695327872,2.203069269101251,1.3762982531498693,-0.20742729416575884,0.0
55,-1.3475381153473651,0.8784354568103734,2.0739834627727687,1.373668579699744,-0.33348802280990425,0.0
56,-1.3406097210530858,0.7914339025833015,2.0781446651117346,1.3272428925378494,-0.3734220844635674,0.0
57,-1.333682015877731,0.5259195262451312,2.2831060106064323,1.4266445444808276,-0.05476377723167808,0.0
58,-1.326753621583452,0.2788830030728105,2.4374836633893713,1.415504291965804,0.153190091188313,0.0
59,-1.3198252274269688,0.02873358031146819,2.3431040545581707,1.1434526323654983,-0.09114473205796873,0.0
60,-1.312897522113818,-0.5134696838632107,2.1971963666981433,0.6992769001173017,-0.2687223281609919,0.0
61,-1.3059691279573349,-0.2764104031001205,2.020212466166971,0.3268195315256279,-0.8810005789146783,0.0
62,-1.2990407336630554,0.09514210603259,1.7558433180947692,0.18562997932883896,-1.4987726943277517,0.0
63,-1.2921123395065723,0.06584892218045062,1.549819537968725,-0.039039747754019284,-1.8188293425003097,0.0
64,-1.2851846342623197,0.02071187733979518,1.4701369414063774,-0.05156655533188952,-1.8384786477396184,0.0
65,-1.2782562399680404,0.06672691955512096,1.43309928994855,-0.07356018701079946,-1.913629570799143,0.0
66,-1.2713278458115571,0.2841509870542197,1.4909429527068936,0.05610661465650959,-1.9292748376028164,0.0
67,-1.2643994515172778,0.6476019753399705,1.5694745784514752,0.524284092680397,-1.5595159870833712,0.0
68,-1.2574717463419232,0.8240395309526312,1.7159725076857364,0.9300187821415722,-1.0615549586546582,0.0
69,-1.2505433520476439,0.7484918510726767,1.573311147778309,0.5396318223962094,-1.5559434533107082,0.0
70,-1.243614957891161,0.5880577924923799,1.4134737615936581,0.15254390778597657,-2.0179315031170777,0.0
71,-1.2366865635968818,0.2677484005121158,1.3415528402065635,-0.11027998905217738,-2.141534777802211,0.0
72,-1.2297588584215269,-0.01281165720854172,1.1717108612815184,-0.3269172597479137,-2.0936901799068632,0.0
73,-1.2228304641272476,-0.15528667950554628,0.9971174386393303,-0.4037993456413677,-1.9531372549497494,0.0
74,-1.2159020699707648,-0.18422068275892767,0.9368537860494708,-0.5969608049320275,-1.9948094141757668,0.0
75,-1.2089736757453835,0.0031120216019384517,0.9508720205605138,-0.5725287491296318,-2.2020354243769473,0.0
76,-1.2020459704322326,0.009018549225512642,1.024947323279013,-0.6504627044031358,-2.2852871437219933,0.0
77,-1.1951175762757495,-0.18597667750826838,1.061689853911714,-0.832818596861569,-2.1327328079482992,0.0
78,-1.1881891819814703,-0.2954868905439109,1.0914380232936762,-0.9754903284651135,-2.031149869722252,0.0
79,-1.1812614768061154,-0.3879160646176091,1.0744095572811487,-1.0487386838919932,-1.915412614022055,0.0
80,-1.174333082511836,-0.6108874791415241,0.9441432680267582,-0.9877780747679779,-1.575334812284212,0.0
81,-1.167404688355353,-0.6685559404268439,0.791919996437214,-0.77955575904876,-1.3899570309719866,0.0
82,-1.1604762940610738,-0.5990744238943757,0.6518556990495913,-0.07083488921676559,-1.0935441922131377,0.0
83,-1.153548588885719,-0.4782699723874972,0.5462615025306937,0.5645898132080416,-0.7104500214364402,0.0
84,-1.1466201946603378,-0.7041946505898924,0.43187270847106507,0.6157967245924102,-0.39475103972276854,0.0
85,-1.1396918003660588,-1.0015164757180248,0.29169036257200814,0.28283226816780804,-0.20895636411845855,0.0
86,-1.1327634062095757,-1.16099271915501,0.2388342403525765,0.030909562825200576,-0.12381221261911605,0.0
87,-1.1258357008964248,-1.5845466159485844,0.22466844539939665,-0.0770982928459952,0.3046614174229564,0.0
88,-1.1189073067399418,-2.1270292436998965,0.23127914961887436,-0.04640283309495871,0.9351545767102704,0.0
89,-1.1119789124456625,-2.4569966054684693,0.3030820228297004,0.06509531607977292,1.3186166267442954,0.0
90,-1.1050505182891794,-2.346249214192785,0.38524363340041845,-0.11984243749712559,1.0808499977238728,0.0
91,-1.0981228129760285,-2.1051591279549404,0.4148147303109633,-0.32132322716486644,0.7136928624219369,0.0
92,-1.0911944188195455,-1.916509425665777,0.3959565159003009,-0.3741557552703814,0.4809920009136923,0.0
93,-1.0842660245252662,-1.924092130749954,0.3894048357393841,-0.29407024922452835,0.5151434304925143,0.0
94,-1.0773376303687832,-2.1659803978735703,0.381495600260004,-0.259071687609383,0.8240135253532058,0.0
95,-1.0704099251245303,-2.479026355790901,0.35614472954982945,-0.2410464721117851,1.2288796366491872,0.0
96,-1.063481530830251,-2.609289234797389,0.36130934246158053,-0.2464014433559442,1.3865501568885594,0.0
97,-1.056553136673768,-2.585782850636119,0.3961926123317007,-0.2811609436322014,1.3304871586110114,0.0
98,-1.0496254313606168,-2.619865111537883,0.3574432608097319,-0.3324156676676412,1.3825343504749656,0.0
99,-1.0426970372041338,-2.6479610264608824,0.21705433060713358,-0.2616535487278483,1.5149028291862585,0.0
100,-1.0357686431854471,-2.494191765959255,0.17131061779499426,-0.07164769725792762,1.405359101268665,0.0
101,-1.0288402489600659,-2.503969461813977,0.14516292120988805,-0.09158540218898603,1.429168683022046,0.0
102,-1.021912543715813,-2.864028188053848,0.07510126038821825,-0.08565668424255324,1.9112724418324214,0.0
103,-1.014984149490432,-3.2297140791404986,0.12713104480201584,0.01575308211661626,2.3509203998980093,0.0
104,-1.0080557552650506,-3.3505584407581184,0.11148964621609471,0.3316485677603509,2.596131945713085,0.0
105,-1.0011273610396696,-4.024102122002977,0.025255369492830457,0.6937784921975743,3.578707354866935,0.0
106,-0.9941996557954167,-4.284827423904331,-0.11280210714353399,0.4675309610446408,3.905622325188148,0.0
107,-0.9872712615700355,-3.3582608711088695,-0.15739484913790758,0.1627757275965184,2.7274152814841544,0.0
108,-0.9803428673446545,-2.5778409670860882,-0.12941740397722584,-0.017380802077317174,1.7406923205403657,0.0
109,-0.9734144731192733,-2.2889798409508337,-0.08281784103443764,0.18429123659765195,1.4357901376653182,0.0
110,-0.9664867678750205,-2.295604730571763,-0.0031647565999488566,0.7161068092398698,1.5926096071919504,0.0
111,-0.9595583736496393,-2.40719021204412,0.08696511370586646,0.9864850404261915,1.780049338231027,0.0
112,-0.9526299794242581,-2.639659959112737,0.18034131196428158,0.8979845796593489,1.9361185438286,0.0
113,-0.9457015851988769,-2.822323315423136,0.2656607144983362,0.731550163619002,2.023945408034078,0.0
114,-0.938773879954624,-2.8256357589005354,0.3097517511077389,0.6737451626031961,1.9803364889612773,0.0
115,-0.9318454857292429,-2.6792496569285764,0.34501867824570814,0.6320050750004558,1.771729966141818,0.0
116,-0.9249170915038619,-2.5617576507653887,0.28900476406294,0.551298009601258,1.629921101559407,0.0
117,-0.9179882666652756,-2.503969461813977,0.21212581432393862,0.35713249294279686,1.5309799919192504,0.0
118,-0.9110605614210228,-2.1307008683092796,0.18518129186390078,0.42779898753868095,1.1467037116204484,0.0
119,-0.9041321671956415,-2.051202200856519,0.11202086353176786,0.7598071989271414,1.2643798391489107,0.0
120,-0.8972037729702603,-1.9152323410475778,0.1990519661299636,0.5165863216566607,0.9368192150970731,0.0
121,-0.8902760677260075,-1.6482413317237312,0.22880013561050383,0.35172970968638884,0.547351283765047,0.0
122,-0.8833476735006264,-1.4778300306808811,0.21439824402876786,0.27231357500612946,0.33901836536214025,0.0
123,-0.8764192792752451,-1.2113578391993989,0.10237041566323166,0.34513162037436257,0.19960350104761604,0.0
124,-0.8694908850498642,-1.2173042756006485,-0.027866361483015818,0.4199099675077166,0.3690744072372783,0.0
125,-0.8625631798056111,-1.415372492879163,-0.17164918027750686,0.6713067381602991,0.8265731319581631,0.0
126,-0.8556347855802301,-1.3740268000473699,-0.23837597676300115,0.67642264806557,0.8600629572768375,0.0
127,-0.8487063913548489,-1.5520208053745574,-0.21048706798589514,0.4713081278993136,0.8962445522607785,0.0
128,-0.8417779971294678,-1.4449051304638076,-0.23837597676300115,0.44735419445528307,0.8125145572875775,0.0
129,-0.8348502918852149,-1.5153045531486216,-0.20523391908488095,0.497413612435104,0.8678915292878643,0.0
130,-0.8279218976598337,-1.5629159542027469,-0.0340048726425376,0.2604083264621929,0.6405074883442059,0.0
131,-0.8209935034344525,-1.99680627400431,0.11264061703386044,0.07671369127257265,0.9124798886982387,0.0
132,-0.8140651092090715,-1.8898502352707143,0.0486289311852928,0.3821861080985373,0.9640732365900126,0.0
133,-0.8071374039648185,-1.4631036207995407,0.11866107987910408,0.20791048435888596,0.3753641422737344,0.0
134,-0.8002090097394374,-1.6461261563756324,0.039686773005268634,0.5981061950970202,0.8165039853523255,0.0
135,-0.7932806155140563,-1.0148061626711071,-0.1824801108945112,1.185670842646015,0.8071367013149228,0.0
136,-0.7863522212886751,-0.8589616355990563,-0.3800044141669409,1.3380006470384165,1.0093579572783131,0.0
137,-0.7794245160444222,-0.4994616354459993,-0.6105232146753543,1.6288425178458215,1.2717162366516144,0.0
138,-0.772496121819041,-0.595402798751766,-0.5930520677110142,1.503287569035393,1.2117113477424262,0.0
139,-0.76556772759366,-0.38472334720662327,-0.3784402743477802,1.3024283384015858,0.6994915969131626,0.0
140,-0.7586393333682788,-0.08740152181187766,-0.23483452812328434,0.7713777617882814,0.0013883269583339019,0.0
141,-0.7517116281240258,-0.17795497453659548,-0.3922519243581256,0.32275549068099607,-0.008253311184788488,0.0
142,-0.7447832338986448,-0.35838342703296433,-0.81973429908975,0.7583250195203861,0.9299438335929181,0.0
143,-0.7378548396732636,-0.08277208147263353,-1.285641391542586,2.5823142576449456,2.666661074682237,0.0
144,-0.7309271344290108,-0.22983663533120682,-0.8474461356911733,1.9840396669688105,1.7073740026834934,0.0
145,-0.7239987402036296,-0.4638229252829507,-0.6491545180802015,0.723517706912469,0.7232025517016548,0.0
146,-0.7170703459782484,-0.3970153099187822,-0.2808733616225407,-0.3736298205803563,-0.33214413572040463,0.0
147,-0.7101419517528674,-0.6018281428846395,-0.011280576580026366,-0.29454837158289354,-0.5184728952424678,0.0
148,-0.7032142465086144,-0.6608136002319649,-0.12773521584378678,0.2836450765283812,-0.06881597597439279,0.0
149,-0.6962858522832334,-0.5284754565213449,-0.4619594402369615,1.0240176508281422,0.6910913547824853,0.0
150,-0.6893574580578522,0.427304462037678,-1.045442630643465,2.4029227240000233,2.1148318965295054,0.0
151,-0.682429063832471,0.4134959583086835,-1.3342772871673347,2.2381617370124824,2.3778783370092214,0.0
152,-0.6755013585882181,0.8414398417836484,-2.1860252204115294,5.696660293926417,6.212065117176509,0.0
153,-0.668572964362837,0.9433673507269147,-2.201696130928153,6.147386303474391,6.628798090432236,0.0
154,-0.6616445701374558,0.7396320597706221,-1.1402058979254523,2.6260624596638773,2.384715762821817,0.0
155,-0.6547161759120748,1.3736259544301566,-0.22512505619618722,2.297114231113425,1.0963850852095824,0.0
156,-0.6477884706678217,1.467851032030871,0.246536891331259,1.4767995868045574,-0.08845926942056861,0.0
157,-0.6408600764424407,1.1603524195386783,0.8242357163097004,0.9968124849000528,-1.0542218751350692,0.0
158,-0.6339316822170595,0.9723811717755988,1.103360900689601,1.0255954548982176,-1.1313652213910697,0.0
159,-0.6270032879916784,0.9347470132373492,1.161440659958207,1.4362069929257757,-0.6795136110041904,0.0
160,-0.6200755827474255,0.5875788847607561,1.33818846391997,0.9706113760203537,-1.1581871431106359,0.0
161,-0.6131471885220443,0.2412089356502402,1.6829189861940357,0.1475236222246143,-1.6836458091681565,0.0
162,-0.6062187942966631,0.08931539649759304,1.8744818506797827,-0.25811544289265254,-1.6903756474453393,0.0
163,-0.5992904000712821,-0.20573161737189954,1.9863621186031826,-0.696744954889462,-1.5061946081597866,0.0
164,-0.5923626948270291,-0.44781942838389344,2.1016067629906163,-1.1676955431061193,-1.2009977560305636,0.0
165,-0.585434300601648,-0.5447583161971961,2.2117163065941576,-1.8646546013220804,-0.8635645774342311,0.0
166,-0.5785059063762669,-0.7014808406439174,2.2360342546036884,-2.221572991190713,-0.5597341833933679,0.0
167,-0.5715775121508857,-0.8310253565865979,2.056689388181267,-2.3405776627013637,-0.5666936946588903,0.0
168,-0.5646498069066329,-0.46665646209517864,1.552091967476398,-1.989014243757479,-1.512877837547445,0.0
169,-0.5577214126812516,0.13345471709732537,0.8940317683749556,-1.8733564293942067,-2.2603909282179293,0.0
170,-0.5507930184558707,0.7884407298605323,0.45619065648059565,-1.5141908640899056,-2.234689881052283,0.0
171,-0.5438653132116177,1.2107175395830674,0.2931954783326081,-0.747664993242105,-1.8577923224936201,0.0
172,-0.5369369189862365,1.2184598797779462,-0.10719481329968553,-0.031628850400830966,-0.8938460429881088,0.0
173,-0.5300085247608555,1.5836668625997474,-0.672882224518342,0.22737006693157916,0.2314944928386401,0.0
174,-0.5230801305354743,2.0777399089443884,-1.0230724795237882,0.4935408209171117,1.097986681877307,0.0
175,-0.5161524252912214,2.0591423289656086,-1.1979315107922677,0.6139320471711982,1.4142165181333943,0.0
176,-0.5092240310658402,1.7519629882944985,-1.2565424874948408,0.9258113046213718,1.5428064670525645,0.0
177,-0.5022956368404591,1.5439574376510425,-1.4123367204434292,1.5470835830665735,2.073766815599509,0.0
178,-0.49536724261507803,1.482497624090247,-1.2557751749307056,1.3889206850716482,1.7309606375883457,0.0
179,-0.488439537370825,1.366841429431912,-1.012743254488911,0.8127831637082248,1.005562852215695,0.0
180,-0.48151114314544396,1.154206438182599,-0.866363374357553,0.23095598541784582,0.4494149468164245,0.0
181,-0.4745827489200628,1.1603125107610026,-0.7390778038853193,0.4271296161730876,0.33556942748757773,0.0
182,-0.46765435469468164,1.349920026380509,-0.6801421943677708,0.520459113174653,0.3251906913851541,0.0
183,-0.4607266494504288,1.2163447044298474,-0.6038239742694572,0.48058370299312503,0.1586943983038119,0.0
184,-0.4537982552250476,0.973817894703857,-0.5236691844499977,0.45514759014233885,-0.007341096545836707,0.0
185,-0.4468698609996664,0.937939730808303,-0.5224296774458125,0.6478787394062935,0.10354908739613737,0.0
186,-0.4399414667742854,1.2364987342031382,-0.5304274491116119,0.7600462602660296,0.21702258240055095,0.0
187,-0.4330137615300324,1.2616812939587196,-0.47695157319293136,0.6754664033488396,0.08938991871908514,0.0
188,-0.42608536730465135,1.1587959697441674,-0.4276368996132169,0.6953562962676494,0.012384599877657368,0.0
189,-0.4191569730792702,1.1799078149807056,-0.41285135115794425,0.4905764617841895,-0.13457125104236003,0.0
190,-0.41222857885388897,1.021908203329638,-0.3406353089457232,0.17592409420832236,-0.44598690476099184,0.0
191,-0.4053008736096361,0.8707729346054247,-0.27314119851599966,0.08976643322105683,-0.6062286928418225,0.0
192,-0.39837247938425496,0.7855672840306772,-0.29362257700154,0.04310168472027414,-0.5957551874607678,0.0
193,-0.3914440851588738,0.7967018866180333,-0.3681110487214342,-0.032967593132017955,-0.5120188815327567,0.0
194,-0.3845163799146209,0.6282062160217748,-0.4009579857124375,-0.18285897308152232,-0.5076231415740139,0.0
195,-0.37758798568923974,0.6137990779081944,-0.07361007429515513,-0.42670140970534814,-1.1516644103928806,0.0
196,-0.37065959146385874,0.30091275446169474,0.23679790727630337,-1.754829880241921,-1.627984623578615,0.0
197,-0.3637311972384775,-0.8008541753597882,-0.2299650360958066,0.4397042357632066,0.24492113309036376,0.0
198,-0.3568034919942247,-0.7776670640860528,-0.28279164638453586,0.7374788818848459,0.45736506843112,0.0
199,-0.3498750977688435,-1.5289135119227861,0.06648373522032612,-0.5168274865545146,0.25584624622791036,0.0
200,-0.34294670354346235,-1.1470245797820873,-0.4261317838526167,-0.10401658542294777,0.5434485554675306,0.0
201,-0.33601830931808113,-0.6219821726579302,-0.6898221543641655,0.46169786744211655,0.7381446850352569,0.0
202,-0.3290906040738283,-0.34908463704357445,-0.5142253212793152,1.0009721497691821,0.6453974858761731,0.0
203,-0.3221622098484471,0.4669739779420944,-0.7202195892775007,1.264752291643478,0.8300193388221871,0.0
204,-0.3152338156230659,1.2003012984865016,-0.8753940689211528,0.8444348681759916,0.7825651997509041,0.0
205,-0.3083054213976851,0.3955768310163573,-0.8100543392905116,0.4200055918516252,0.4758085393421349,0.0
206,-0.3013777161534319,-0.005228952924203945,-0.5206884650566561,0.552397691312968,0.22351922807725086,0.0
207,-0.294449321928051,0.3923042952501812,-0.3275024366931874,0.5910777954388776,-0.16514857392924653,0.0
208,-0.28752092770266985,0.597516218125698,-0.3577818232922445,0.6629874081026289,-0.11378968739762257,0.0
209,-0.2805925334772887,0.6603329367128035,-0.48860884200988214,0.6422368948109977,0.05825633075395224,0.0
210,-0.2736648282330358,0.7615021752223037,-0.6952523756380188,0.44486795800013723,0.25745301575088975,0.0
211,-0.2667364340076546,0.9544221353590001,-0.7745808274546884,0.1161587911079843,0.23007627014125312,0.0
212,-0.25980803978227346,0.7484519420817108,-0.9254170319922232,-0.29387900021730007,0.345572219462207,0.0
213,-0.2528796455568923,0.4379202478224603,-0.851607338030139,-0.5829518179474018,0.18539255026878926,0.0
214,-0.2459519403126394,0.09809536971107055,-0.7618906361342499,-0.9374317834689608,0.07533620631824237,0.0
215,-0.23902354608725823,-0.10627846456745148,-0.5886842808713508,-1.0922478245081546,-0.14056961902692455,0.0
216,-0.23209515186187704,-0.07965918188361173,-0.44224537569565026,-1.0761350988273108,-0.3982712369806681,0.0
217,-0.22516678588472233,-0.10404356235310003,-0.38248342817531145,-1.1505309480739725,-0.48617718589641096,0.0
218,-0.21823908064046946,-0.20493343808580633,-0.35303037957904454,-0.8533300491337236,-0.4532523527518805,0.0
219,-0.2113106864150883,-0.25641600923737107,-0.35946401142568335,-0.9804149894270384,-0.42467919497880474,0.0
220,-0.2043822921897071,-0.3554700721321594,-0.47869278558208744,-0.8575375263345129,-0.16033629381730136,0.0
221,-0.19745389796432594,-0.49778545851862277,-0.6597788641965084,-0.46050466494546394,0.28472039956075074,0.0
222,-0.19052619272007307,-0.5433615020466133,-0.72588590717991,-0.032202597103104816,0.5393306949385683,0.0
223,-0.1835977984946919,-0.6454087379307838,-0.8640024080719915,0.11835815421199306,0.8630896273729594,0.0
224,-0.17666940426931071,-0.658419062107072,-0.8756301655497087,0.2687754691709337,0.9457552172362853,0.0
225,-0.16974169902505787,-0.49427346928655447,-0.6806734116834438,0.4226352653017503,0.6306951245579846,0.0
226,-0.16281330479967668,-0.3345976808947395,-0.5111855776302565,0.16464040501773033,0.17356427945142214,0.0
227,-0.1558849105742955,-0.27002496774492246,-0.36091010293056613,-0.04587689840493375,-0.1762899445459801,0.0
228,-0.14895651634891433,-0.2743351365296973,-0.2756792367800872,-0.3009073998754428,-0.3973908273691493,0.0
229,-0.14202881110466145,-0.23171235668018705,-0.1750430686722433,-0.35699116014560534,-0.5937446239284112,0.0
230,-0.1351004168792803,-0.3185542752180066,-0.12552181039467478,-0.4673418155963784,-0.6427190023279921,0.0
231,-0.1281720226538994,-0.3979332160711281,-0.20827366253678314,-0.6036545189073735,-0.5010732076343031,0.0
232,-0.12124362842851824,-0.4033209269187899,-0.33305070628131866,-0.7512509114089606,-0.33977822622359255,0.0
233,-0.11431592318426506,-0.4680931850234369,-0.4074506418147934,-0.7895485175204136,-0.18712481402850298,0.0
234,-0.10738752895888419,-0.46948999890740634,-0.482440818722502,-0.7669811391392299,-0.06764456523069556,0.0
235,-0.10045913473350301,-0.4496951499994868,-0.6476494023196018,-0.6401352599292743,0.1986266917620242,0.0
236,-0.09353074050812184,-0.4998208160447574,-0.8299454767961304,-0.4609827876232403,0.5533409574972397,0.0
237,-0.08660303526386898,-0.538213244931457,-1.006221085864384,-0.3113304686932129,0.8907327125541219,0.0
238,-0.0796746410384878,-0.54958730149127,-1.151745118428125,-0.16469032090835622,1.167449035290835,0.0
239,-0.07274624681310662,-0.4598719373635471,-1.2068146457023563,0.008103123105128758,1.2599655836527084,0.0
240,-0.06581785258772545,-0.31372528965731966,-1.223518477736686,0.038607333848936824,1.2289928968326336,0.0
241,-0.05889014734347259,-0.25952890882639273,-1.190553492628561,0.11525035840350277,1.177129800068597,0.0
242,-0.051961753118091404,-0.1845798633576857,-1.1590050872917728,0.29540688807733817,1.1610109510479514,0.0
243,-0.04503335889271023,-0.06764658194824659,-1.1693933369766794,0.45567352483236406,1.1996324201369248,0.0
244,-0.03810496466732905,-0.06114141972679605,-1.1423897902609246,0.684694166110991,1.258396084391192,0.0
245,-0.03117725942307619,-0.10364447271005342,-1.1064735982816292,0.9033873629157565,1.3279639976094335,0.0
246,-0.024248865197695015,-0.16905527419025212,-1.0577786780068508,0.7848608140828822,1.2162431259404842,0.0
247,-0.01732047097231414,-0.23498489244636342,-0.9191014476712377,0.42540837542744403,0.8574101428886869,0.0
248,-0.010392076746932963,-0.15931748551352704,-0.7201310530910813,0.13652680638515932,0.3890402648005632,0.0
249,-0.0034643715026801023,-0.04968754534501876,-0.5307815940544459,-0.1685153004140999,-0.07891105968345222,0.0
250,0.0034640227227010754,-0.14578834482793968,-0.49212077871889676,-0.22464687301592243,-0.11272708975262974,0.0
